<<<<<<< HEAD
12400,0,0,1,1,1,0
12500,0,0,1,1,0,0
12600,1,0,1,1,1,1
1
12700,1,0,1,1,1,12700,1,0
0,12700,1,0,1,1,1,12700,1,0
0,1,1,1,0
12800,1,0,1,1,1,1
13000,1,0,1,1,1,0
13100,1,0,1,0,1,1
13300,1,1,0,1,1,0
13400,1,1,0,1,1,0
600,1,1,1,1,1,1
700,1,1,0,1,1,0
800,1,1,0,1,1,0
900,1,1,0,1,1,0
1000,1,1,0,1,1,0
1100,1,1,0,1,1,0
1200,1,1,0,1,1,0
1300,1,1,0,1,1,0
1400,1,1,0,1,1,0
1400,1,1,0,1,1,0
1400,1,1,0,1,1,0
1500,1,0,1,1,0,1
1600,1,0,1,1,0,1
1700,1,0,1,1,0,1
1800,1,0,1,1,0,1
1900,1,0,1,1,0,1
2000,1,0,1,1,0,1
2100,1,0,1,1,0,1
2200,1,0,1,1,0,1
2300,0,1,1,0,1,1
2400,0,1,0,0,1,0
2600,1,1,0,1,1,0
2700,1,1,0,1,1,0
2800,1,1,0,1,1,0
2901,1,1,0,1,1,0
3000,1,1,0,1,1,0
3100,1,1,0,1,1,0
3200,1,1,0,1,1,0
3300,1,1,0,1,1,0
3400,1,0,1,1,1,0
3500,1,0,1,1,1,0
3700,1,0,1,1,1,1
3800,1,0,1,1,1,0
3900,1,0,1,1,1,0
4000,1,0,1,1,1,0
4100,1,0,1,1,1,1
4200,0,1,0,0,1,1
4300,0,1,0,1,1,0
4400,0,1,0,1,1,0
4500,0,1,0,1,1,0
4600,0,1,0,1,1,0
4700,1,1,0,1,1,0
4800,1,1,0,1,1,0
4900,1,0,1,1,1,0
5000,1,0,1,1,1,0
5100,1,0,1,1,1,0
5200,1,0,1,1,1,1
5300,1,0,1,1,1,0
5400,1,0,1,1,1,0
5500,1,0,1,1,1,0
5600,1,0,1,1,1,1
600,1,1,1,1,1,1
700,1,1,0,1,1,0
800,1,1,0,1,1,0
900,1,1,0,1,1,0
1000,1,1,0,1,1,0
1200,1,1,0,0,1,0
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,0,1,1,0,1
1600,1,0,1,1,0,1
1700,1,0,1,1,0,1
1900,1,0,1,1,0,1
2000,1,0,1,1,0,1
2100,0,1,0,0,1,0
2200,1,1,0,1,1,0
2300,1,1,0,1,1,0
2400,1,1,0,1,1,0
2500,1,1,0,1,1,0
2600,1,0,1,1,0,1
2700,1,0,1,1,0,1
2800,1,0,1,1,0,1
2900,1,0,1,1,0,1
3000,1,0,1,1,0,1
3100,1,0,1,0,1,0
3200,1,0,1,0,1,0
3200,1,0,1,0,1,0
3300,1,0,1,0,1,0
3400,0,1,1,0,1,0
3500,0,1,0,1,1,0
3600,0,1,0,1,1,0
3800,0,1,0,1,0,1
4000,1,1,0,1,0,1
4100,1,1,0,1,0,1
4200,1,1,0,1,0,1
4300,0,1,0,1,0,1
4400,0,1,0,1,0,1
4500,0,1,1,1,0,1
4600,1,0,1,1,1,0
4700,1,0,1,0,1,0
4800,1,0,1,0,1,0
4900,1,0,1,0,1,0
5000,1,0,1,0,1,0
5100,1,0,1,0,1,0
5200,1,0,1,0,0,1
5300,1,0,1,1,0,1
5400,0,1,0,1,0,1
5500,0,1,0,1,0,1
5600,0,1,0,1,0,1
5700,0,1,0,1,1,1
5800,1,1,0,1,1,0
5900,1,1,0,1,1,0
6000,1,1,0,6000,1, 1 ,0 ,6000,1,1,0,6000,1, 1 ,0 ,1,1,0
6100,1,1,0,1,1,1
6200,1,1,0,1,1,0
6400,1,1,0,1,1,0
6500,1,1,0,1,1,0
6600,1,1,1,1,1,0
6700,1,1,0,1,1,0
6800,1,1,0,1,1,0
6900,1,1,0,1,1,0
7100,1,1,0,1,1,0
7200,1,1,0,1,1,1
7300,1,1,0,1,1,0
7400,1,1,0,1,1,0
7500,1,1,0,1,1,0
7600,1,1,0,1,1,0
7700,1,1,1,1,1,0
7800,1,1,0,1,1,0
7900,1,1,1,1,1,0
8000,1,1,0,1,1,0
8100,1,1,0,1,1,0
8200,1,1,0,1,1,0
8300,1,1,0,1,1,1
8400,1,1,0,1,1,0
8500,1,1,0,1,1,0
8600,1,1,0,1,1,0
8700,1,1,0,1,1,0
8800,1,1,1,1,1,0
8900,1,1,0,1,1,0
9000,1,1,1,1,1,0
9100,1,1,0,1,1,0
9200,1,1,0,1,1,0
9300,1,1,0,1,1,0
9400,1,1,0,1,1,1
9500,1,1,0,1,1,0
9600,1,1,0,1,1,0
9700,1,1,0,1,1,0
9700,1,1,0,1,1,0
9700,1,1,0,1,1,0
9800,1,1,0,1,1,0
9900,1,1,0,1,1,0
10000,1,1,0,1,1,0
10000,10000,1,1,0,1,1,0
10000,1,1,0,1,1,0
10100,1,1,1,1,1,0
10200,1,1,0,1,1,0
10300,1,1,0,1,1,0
10400,1,1,0,1,1,0
10500,1,1,0,1,1,1
10600,1,1,0,1,1,0
10700,1,1,0,1,1,0
10800,1,1,0,1,1,0
10900,1,1,0,1,1,0
11000,1,1,1,1,1,0
11200,1,1,1,1,1,0
11300,1,1,0,1,1,0
11400,1,1,0,1,1,0
11400,1,1,0,1,1,0
11500,1,1,0,1,1,0
11600,1,1,0,1,1,1
11600,1,1,0,1,1,1
11700,1,1,0,1,1,0
11800,1,1,0,1,1,1
11900,1,1,0,1,1,0
12000,1,1,0,1,1,0
12100,1,1,1,1,1,0
12200,1,1,0,1,1,0
12300,1,1,1,1,1,0
12400,1,1,0,1,1,0
12500,1,1,0,1,12500,11,01
112500,1,1,0,1,12500,11,01
10,1,1,0
12600,1,1,0,1,1,0
12600,1,1,0,1,1,0
12600,1,1,0,1,1,0
12700,1,1,0,1,1,1
12700,1,1,0,1,1,1
12800,1,1,0,1,1,0
12900,1,1,0,1,1,0
13000,1,1,0,1,1,0
13100,1,1,0,1,1,0
13200,1,1,1,1,1,0
13200,1,1,1,1,1,0
13400,1,1,0,1,1,0
13500,1,1,0,1,1,0
13600,1,1,0,1,1,1
13600,1,1,0,1,1,1
13700,1,1,0,1,1,0
13800,1,1,0,1,1,1
13900,1,1,0,1,1,0
14000,1,1,0,1,1,0
14100,1,1,0,1,1,0
14200,1,1,0,1,1,0
14300,1,1,1,1,1,0
14400,1,1,0,1,1,0
14500,1,1,0,1,1,0
14600,1,1,0,1,1,0
14700,1,1,0,1,1,0
14800,1,1,0,1,1,0
14800,1,1,0,1,1,0
14800,1,1,0,1,1,0
14900,1,1,0,1,1,1
14900,1,1,0,1,1,1
14900,1,1,0,1,1,1
15000,1,1,0,1,1,0
15100,1,1,0,1,1,0
15200,1,1,0,1,1,0
15300,1,1,0,1,1,0
15400,1,1,1,1,1,0
15500,1,1,0,1,1,0
15600,1,1,0,1,1,0
15700,1,1,0,1,1,0
15800,1,1,0,1,1,0
15900,1,1,0,1,1,0
16000,1,1,0,1,1,1
16100,1,1,0,1,1,0
16200,1,1,0,1,1,0
16300,1,1,0,1,1,0
16400,1,1,0,1,1,0
16500,1,1,1,1,1,0
16600,1,1,0,1,1,0
16700,1,1,1,1,1,0
16800,1,1,0,1,1,0
16900,1,1,0,1,1,0
17000,1,1,0,1,1,0
17100,1,1,0,1,1,1
17200,1,1,0,1,1,0
17400,1,1,0,1,1,0
17500,1,1,0,1,1,0
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,1,1,0,1,1,0
1100,1,1,0,1,1,0
1200,1,1,0,1,1,0
1300,1,1,0,1,1,0
1400,1,1,0,1,1,1400,0
1400,1,1,0,1,1,1400,0
1,1,0,1,1,0
1500,1,0,1,1,0,1
1600,1,0,1,1,0,1
1700,1,0,1,1,0,1
1800,1,0,1,1,0,1
1900,1,0,1900,1,1,1,0,0,1,1
1,0,1
1900,1,0,1900,1,1,1,0,0,1,1
1,2000,1,0,1,1,0,1
2100,1,0,1,1,0,1
2200,1,0,1,1,0,1
2300,1,1,1,1,1,1
2500,1,0,1,1,0,1
2600,1,0,1,1,0,1
2800,1,0,1,1,0,1
2900,1,0,1,1,0,1
3000,1,0,1,1,0,1
3100,1,0,1,1,0,1
3200,1,0,1,1,1,1
3200,1,0,1,1,1,1
3300,1,0,1,1,0,1
3400,1,0,1,1,0,1
3500,1,1,1,1,0,1
3600,1,1,1,1,0,1
3700,1,0,1,1,0,1
3800,1,0,1,1,0,1
3900,1,0,1,1,0,1
4000,1,0,1,1,0,1
4100,1,0,1,1,1,1
4200,1,0,1,1,0,1
4300,1,0,1,1,0,1
4400,1,0,1,1,0,1
4500,1,0,1,1,0,1
4600,1,0,1,1,0,1
4700,1,0,1,1,0,1
4800,1,1,1,1,0,1
4900,1,0,1,1,1,1
5000,1,0,1,1,1,1
5100,1,0,1,1,0,1
5200,1,0,1,1,0,1
5300,1,0,1,1,0,1
5400,1,0,1,1,0,1
1
5500,1,0,1,1,0,1
5600,1,0,1,1,0,1
5700,1,0,1,1,0,1
5800,1,0,1,1,0,1
5900,1,0,1,1,0,1
6000,1,1,1,1,0,1
6200,1,0,1,1,1,1
6300,1,0,1,1,0,1
6400,1,0,1,1,0,1
6500,1,0,1,1,0,1
6600,1,0,1,1,0,1
6700,1,0,1,1,0,1
6800,1,0,1,1,0,1
6900,1,0,1,1,0,1
7000,1,0,1,1,0,1
7100,1,0,1,1,0,1
7200,1,0,1,1,0,1
7300,1,1,1,1,0,1
7500,1,0,1,1,0,1
7700,1,0,1,1,0,1
7800,1,0,1,1,0,1
7900,1,0,1,1,0,1
8000,1,0,1,1,0,1
8100,1,0,1,1,0,1
8300,1,0,1,1,0,1
8400,1,0,1,1,0,1
8500,1,1,1,1,0,1
8600,1,0,1,1,1,1
8700,1,0,1,1,1,1
8800,1,0,1,1,0,1
8900,1,0,1,1,0,1
9000,1,0,1,1,0,1
9100,1,0,1,1,0,1
9200,1,0,1,1,0,1
9300,1,0,1,1,0,1
9400,1,0,1,1,0,1
9500,1,0,1,1,0,1
9700,1,1,1,1,0,1
9900,1,0,1,1,1,1
10000,1,0,1,1,0,1
10100,1,0,0,1,0,1
10200,1,0,0,1,0,1
10300,1,0,0,1,0,1
10400,1,0,0,1,0,1
10400,1,0,0,1,0,1
10400,1,0,0,1,0,1
10500,1,0,0,1,0,1
10600,1,0,0,1,0,1
10700,1,0,1,1,0,1
10800,1,0,1,1,0,1
10900,1,0,1,1,0,1
11000,1,0,1,1,0,1
11100,1,0,1,1,1,1
11200,1,0,1,1,1,1
11300,1,0,1,1,0,1
11400,1,0,1,1,0,1
11500,1,0,1,1,0,1
11600,1,1,1,1,0,1
11700,1,0,1,1,0,1
11900,1,0,1,1,0,1
12100,1,0,1,1,0,1
12200,1,0,1,1,0,1
12300,1,0,1,1,0,1
12400,1,0,1,1,0,1
12500,1,0,1,1,0,1
12600,1,0,1,1,0,1
12800,1,1,1,1,0,1
12900,1,1,1,1,1,1
13000,1,0,1,1,0,1
13100,1,0,1,1,0,1
13200,1,0,1,1,13200,1,0,1,1,0,1
0,1
13300,1,0,1,1,0,1
13400,1,0,1,1,0,1
13500,1,0,1,1,0,1
13600,1,0,1,1,0,1
13700,1,0,1,1,0,1
13800,1,0,1,1,0,1
13800,1,0,1,1,0,1
13900,1,0,1,1,0,1
14000,1,14000,0,1,1,,11,01,,0,
1
14000,1,14000,0,1,1,,11,01,,0,
14100,1,1,1,1,1,1
14200,1,0,1,1,0,1
14200,1,0,1,1,0,1
14300,1,0,1,1,0,1
14400,1,0,1,1,0,1
14500,1,0,1,1,0,1
14600,1,0,1,1,0,1
14700,1,0,1,1,0,1
14800,1,0,1,1,0,1
14900,1,0,1,1,0,1
15000,1,0,1,1,0,1
15100,1,0,1,1,0,1
15200,1,0,1,1,0,1
15300,1,1,1,1,1,1
15400,1,1,1,1,1,1
15500,1,0,1,1,0,1
15600,1,0,1,1,0,1
15700,1,0,1,1,0,1
15800,1,0,1,1,0,1
15900,1,0,1,1,0,1
16000,1,0,1,1,0,1
16100,1,0,1,1,0,1
16200,1,0,1,1,0,1
16300,1,0,1,1,0,1
16400,1,0,1,1,0,1
16500,1,0,1,1,0,1
16600,1,1,1,1,1,1
16700,1,0,1,1,0,1
16800,1,0,1,1,0,1
17000,1,0,1,1,0,1
17100,1,0,1,1,0,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,0,1,1,0,1
1600,1,0,1,1,0,1
1700,1,0,1,1,0,1
1800,0,1,1,0,1,1
1900,1,1,0,1,1,0
2000,1,1,0,1,1,0
2100,1,1,0,1,1,0
2200,1,1,0,1,1,0
2300,1,1,0,1,1,0
2400,1,1,0,1,1,0
2600,1,0,1,1,0,1
2700,1,0,1,1,0,1
2800,1,0,1,1,0,1
2900,1,0,1,1,0,1
3000,1,0,1,1,0,1
3100,1,0,0,1,0,1
3200,1,0,0,1,0,1
3300,1,1,0,1,0,3300,1
13300,1,1,0,1,0,3300,1
1,1,0,1,0,1
3400,0,1,0,0,1,0
3500,1,1,0,1,1,1
3600,1,1,0,1,1,1
3700,1,1,1,1,1,1
3800,1,0,1,1,0,1
3900,1,0,1,1,1,1
4100,1,0,1,1,0,1
4300,1,0,4300,1,1,1,0,1,1,1
1,4300,1,0,4300,1,1,1,0,1,1,1
1,1,1
4400,1,0,1,1,0,1
4500,1,0,1,1,0,1
4600,0,1,0,1,1,1
4600,0,1,0,1,1,1
4600,0,1,0,1,1,1
4700,0,1,1,1,1,1
4800,0,1,1,1,0,1
4900,0,1,1,1,0,0
5000,1,1,1,1,0,1
5000,1,1,1,1,0,1
5000,1,1,1,1,0,1
5100,1,0,1,1,0,1
5200,1,0,1,1,0,1
5300,1,0,1,1,0,1
5400,1,0,1,1,1,1
5500,1,0,1,1,0,1
5600,1,0,1,1,0,5600,1
5600,1,0,1,1,0,5600,1
1,0,1,1,0,1
5700,1,0,1,1,1,1
5800,1,0,1,1,0,1
6000,0,1,1,1,1,1
6100,0,1,1,1,0,1
6200,0,1,1,1,0,0
6300,0,1,1,1,0,0
6500,1,1,1,1,0,0
6600,1,0,1,1,0,1
6700,1,0,1,1,0,1
6800,1,0,1,1,1,1
6900,1,0,1,0,1,1
6900,1,0,1,0,1,1
7000,1,0,1,0,1,1
7100,1,0,0,0,1,1
7200,1,0,0,0,1,1
7300,1,0,1,1,1,1
7400,0,1,0,1,0,1
7500,0,1,1,7500,1,0,0,1,1
17500,0,1,1,7500,1,0,0,1,1
1,1,0,1
7600,0,1,1,1,1,1
7700,0,1,1,1,0,0
7800,0,1,1,1,0,0
7900,0,1,1,1,0,0
8000,1,1,1,1,0,0
8100,1,0,1,1,0,1
8200,1,0,1,1,0,1
8300,1,0,1,1,1,1
8400,1,0,1,0,1,1
8500,1,0,1,0,1,1
8600,1,0,0,0,1,1
8700,1,0,0,0,1,1
8800,1,0,1,1,1,1
8900,1,1,1,1,0,1
9000,0,1,1,1,1,1
9100,0,1,1,1,0,1
9200,0,1,1,1,0,1
9300,0,1,1,1,0,0
9400,0,1,1,1,0,0
9500,0,1,1,1,0,0
9600,1,0,1,1,0,1
9700,1,0,1,1,0,1
9800,1,0,1,1,0,1
9900,1,0,1,0,1,0
10000,1,0,1,0,1,1
10100,1,0,0,0,1,1
10200,1,0,0,0,1,1
10300,1,0,1,1,1,1
10400,1,1,1,1,0,1
10500,0,1,1,1,1,1
10600,0,1,1,1,0,1
10600,0,1,1,1,0,1
10600,0,1,1,1,0,1
10800,0,1,1,1,0,1
10900,0,1,1,1,0,0
10900,0,1,1,1,0,0
10900,0,1,1,1,0,0
11000,0,1,1,1,0,0
11100,1,0,1,1,0,1
11200,1,0,1,1,0,1
11300,1,0,1,1,0,1
11400,1,0,1,0,1,0
11500,1,0,1,0,1,1
11600,1,0,0,0,1,1
11700,1,0,0,0,1,1
11800,1,0,1,1,1,1
11900,1,1,1,1,0,1
12000,0,1,1,1,1,1
12000,0,1,1,1,1,1
12000,0,1,1,1,1,1
12100,0,1,1,1,0,1
12200,0,1,1,1,0,1
12300,0,1,1,1,0,0
12400,0,1,1,1,0,0
12500,0,1,1,1,0,0
12600,1,1,1,1,0,1
12700,1,0,1,1,0,1
12800,1,0,1,1,0,1
13000,1,0,1,0,1,1
13100,1,0,0,0,1,1
13200,1,0,0,0,1,1
13300,1,0,1,1,1,1
13400,1,0,1,1,0,1
13500,0,1,0,1,1,1
13600,0,1,1,1,0,1
13700,0,1,1,1,0,1
13800,0,1,1,1,0,0
14000,0,1,1,1,0,0
14100,1,1,1,1,0,1
14200,1,0,1,1,0,1
14300,1,0,1,1,1,1
14400,1,0,1,0,1,1
14500,1,0,1,0,1,1
14600,1,0,0,0,1,1
14700,1,0,0,0,1,1
14800,1,0,1,1,1,1
14900,1,0,1,1,0,1
15000,0,1,0,1,1,1
15100,0,1,1,1,0,1
15200,0,1,1,1,0,1
15300,0,1,1,1,0,0
15400,0,1,1,1,0,0
15500,0,1,1,1,0,0
15600,1,1,1,1,0,1
15700,1,0,1,1,0,1
15800,1,0,1,1,1,1
16000,1,0,1,0,1,1
16100,1,0,0,0,1,1
16200,1,0,0,0,1,1
16300,1,0,1,1,1,1
16400,1,0,1,1,0,1
16500,1,1,1,1,1,1
16600,0,1,1,1,0,1
16700,0,1,1,1,0,1
16800,0,1,1,1,1,0
16900,0,1,1,1,0,0
17000,0,1,1,1,0,0
17100,1,1,1,1,0,0
17200,1,0,1,1,0,1
17300,1,0,1,1,0,1
17400,1,0,1,1,0,1
17500,1,0,1,1,0,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,0,1,1,0,1
1600,1,0,1,1,0,1
1700,1,0,1,1,0,1
1800,1,0,1,1,0,1
1900,1,0,1,1,0,1
2000,1,0,1,1,0,1
2100,1,0,1,1,0,1
2200,1,0,1,1,0,1
2300,1,0,1,1,0,1
2400,1,0,1,1,0,1
2500,1,0,1,1,0,1
2600,1,0,1,1,0,1
2700,1,0,1,1,0,1
2800,1,0,1,1,0,1
2900,1,0,1,1,0,1
3000,1,0,1,1,0,1
3100,1,0,1,1,0,1
3200,1,0,1,1,0,1
3300,1,0,1,1,0,1
3400,1,0,1,1,0,1
3500,1,0,1,1,0,1
3600,1,0,1,1,0,1
3700,1,0,1,1,0,1
3800,1,0,1,1,0,1
3900,1,0,1,1,0,1
4000,1,0,1,1,0,1
4100,1,0,1,1,0,1
4200,1,0,1,1,0,1
4300,1,0,1,1,0,1
4400,1,0,1,1,0,1
4500,1,0,1,1,0,1
4600,1,0,1,1,0,1
4700,1,0,1,1,0,1
4800,1,0,1,1,0,1
4900,1,0,1,1,0,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,0,1,1,0,1
1600,1,0,1,1,0,1
1700,1,0,1,1,0,1
1800,1,0,1,1,0,1
1900,1,0,1,1,0,1
2000,1,0,1,1,0,1
2100,1,0,1,1,0,1
2200,1,0,1,1,0,1
2300,1,0,1,1,0,1
2400,1,0,1,1,0,1
2500,1,0,1,1,0,1
2600,1,0,1,1,0,1
600,1,1,1,1,1,1
700,1,1,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,1,1,1,1,1,1
1100,1,1,1,1,1,1
1200,1,1,1,1,1,1
1300,1,1,1,1,1,1
1400,1,1,1,1,1,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
600,1,1,1,1,1,1
700,1,1,0,1,1,0
800,1,1,0,1,1,0
900,1,1,0,1,1,0
1000,1,1,0,1,1,0
1100,1,1,0,1,1,0
1200,1,1,0,1,1,0
1300,1,1,0,1,1,0
1400,1,1,0,1,1,0
1500,1,1,0,1,1,0
1600,1,1,0,1,1,0
1700,1,1,0,1,1,0
1800,1,1,0,1,1,0
1900,1,1,0,1,1,0
2000,1,1,0,1,1,0
2100,1,1,0,1,1,0
2200,1,1,0,1,1,0
2300,1,1,0,1,1,0
2400,1,1,0,1,1,0
2500,1,1,0,1,1,0
2600,1,1,0,1,1,0
2700,1,1,0,1,1,0
2800,1,1,0,1,1,0
2900,1,1,0,1,1,0
3000,1,1,0,1,1,0
3100,1,1,0,1,1,0
3200,1,1,0,1,1,0
3300,1,1,0,1,1,0
3400,1,1,0,1,1,0
3400,1,1,0,1,1,0
3400,1,1,0,1,1,0
3500,1,1,0,1,1,0
3600,1,1,0,1,1,0
3700,1,1,0,1,1,0
3800,1,1,0,1,1,0
3900,1,1,0,1,1,0
4000,1,1,0,1,1,0
4100,1,1,0,1,1,0
4200,1,1,0,1,1,0
4300,1,1,0,1,1,0
4400,1,1,0,1,1,0
4500,1,1,0,1,1,0
4600,1,1,0,1,1,0
4700,1,1,0,1,1,0
4800,1,1,0,1,1,0
4900,1,1,0,1,1,0
5000,1,1,0,1,1,0
5100,1,1,0,1,1,0
5200,1,1,0,1,1,0
5300,1,1,0,1,1,0
5400,1,1,0,1,1,0
5500,1,1,0,1,1,0
5600,1,1,0,1,1,0
5700,1,1,0,1,1,0
5800,1,1,0,1,1,0
5900,1,1,0,1,1,0
6000,1,1,0,1,1,0
6100,1,1,0,1,1,0
6200,1,1,0,1,1,0
6300,1,1,0,1,1,0
6400,1,1,0,1,1,0
6500,1,1,0,1,1,0
6600,1,1,0,1,1,0
6701,1,1,0,1,1,0
6800,1,1,0,1,1,0
6900,1,1,0,1,1,0
7000,1,1,0,1,1,0
7100,1,1,0,1,1,0
7200,1,1,0,1,1,0
7300,1,1,0,1,1,0
7400,1,1,0,1,1,0
7500,1,1,0,1,1,0
7600,1,1,0,1,1,0
7700,1,1,0,1,1,0
7800,1,1,0,1,1,0
7900,1,1,0,1,1,0
8000,1,1,0,1,1,0
8100,1,1,0,1,1,0
8200,1,1,0,1,1,0
8300,1,1,0,1,1,0
8400,1,1,0,1,1,0
8500,1,1,0,1,1,0
8600,1,1,0,1,1,0
8700,1,1,0,1,1,0
600,1,1,1,1,1,1
700,0,1,0,0,1,0
800,1,1,0,1,1,0
900,1,1,0,1,1,0
1000,1,1,0,1,1,0
1100,1,1,0,1,1,0
1200,1,1,0,1,1,0
1300,1,1,0,1,1,0
1400,1,1,0,1,1,0
1500,1,1,0,1,1,0
1600,1,1,0,1,1,0
1700,1,1,0,1,1,0
1800,1,1,0,1,1,0
1900,1,1,0,1,1,0
2000,1,1,0,1,1,0
2100,1,1,0,1,1,0
2200,1,1,0,1,1,0
2300,1,1,0,1,1,0
600,1,1,1,1,1,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,0,1,1,0,1
1600,1,0,1,1,0,1
1700,1,0,1,1,0,1
1800,1,0,1,1,0,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,0,1,1,0,1
1600,1,0,1,1,0,1
1700,1,0,1,1,0,1
1800,1,0,1,1,0,1
1900,1,0,1,1,0,1
2000,1,0,1,1,0,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,0,1,1,0,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,1,1,1,1,1,1
1100,1,1,1,1,1,1
1200,1,1,1,1,1,1
1300,1,1,1,1,1,1
1400,1,1,1,1,1,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
2000,1,1,1,1,1,1
2100,1,1,1,1,1,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,1,1,1,1,1,1
1100,1,1,1,1,1,1
1200,1,1,1,1,1,1
1300,1,1,1,1,1,1
1400,1,1,1,1,1,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,,,11,11,11,,11, 11,11

800,1,,,11,11,11,,11, 11,11

900,1,1,1,1,1,1
1000,1,1,1,1,1,1
1100,1,1,1,1,1,1
1200,1,1,1,1,1,1
1300,1,1,1,1,1,1
1400,1,1,1,1,1,1
1500,1,1,1,1,1,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,1,1,1,1,1,1
1100,1,1,1,1,1,1
1200,1,1,1,1,1,1
1300,1,1,1,1,1,1
1400,1,1,1,1,1,1
1500,1,1,1,1,1,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,0,1,1,0,1
1600,1,0,1,1,0,1
1700,1,0,1,1,0,1
1800,1,0,1,1,0,1
1900,1,0,1,1,0,1
2000,1,0,1,1,0,1
2100,1,0,1,1,0,1
2200,1,0,1,1,0,1
2300,1,0,1,1,0,1
2400,1,0,1,1,0,1
2500,1,0,1,1,0,1
2600,1,0,1,1,0,1
2700,1,0,1,1,0,1
2800,1,0,1,1,0,1
2900,1,0,1,1,0,1
3000,1,0,1,1,0,1
3100,1,0,1,1,0,1
3200,1,0,1,1,0,1
3300,1,0,1,1,0,1
3400,1,0,1,1,0,1
3500,1,0,1,1,0,1
3600,1,0,1,1,0,1
3700,1,0,1,1,0,1
3800,1,0,1,1,0,1
3900,1,0,1,1,0,1
4000,1,0,1,1,0,1
4100,1,0,111,00,
11,11,00,,11
 4100,1,0,111,00,
11,11,00,,11
 4200,1,0,1,1,0,1
4300,1,0,1,1,0,1
4400,1,0,1,1,0,1
4500,1,0,1,1,0,1
4600,1,0,1,1,0,1
4700,1,0,1,1,0,1
4800,1,0,1,1,0,1
4900,1,0,1,1,0,1
5000,1,0,1,1,0,1
5100,1,0,1,1,0,1
5200,1,0,1,1,1,1
5300,1,0,1,1,0,1
5400,1,0,1,1,0,1
5500,1,0,1,1,0,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,1,1,1,1,1,1
1100,1,1,1,1,1,1
1200,1,1,1,1,1,1
1300,1,1,1,1,1,1
