4600,-0.993691,-0.958488,-0.993691,-1.00032,-0.993691,-1.00064,-0.993691,-0.996933,-0.993691,-0.941746,-0.993691,-1.00001,-0.993691,-0.967279,-0.993691,-1.00033,-0.993691,-0.941413,-0.993691,-0.977109,-0.993691,-1.00009,-0.993691,-0.931318,-0.993691,-0.976312,4600,-0.993691,-0.993691,-0.952217,-0.958488-0.9936910,-0.993691,-0.908434,-1.00032,-0.993691,-0.993691,-0.983393,-1.00064,-0.993691,-0.993691,-1.00019,-0.996933,-0.993691,-0.993691,-0.925604,-0.941746,-0.993691,-0.993691,0-1.00001
ÿ-0.993691,4600,-0.993691,-0.958488,-0.993691,-1.00032,-0.993691,-1.00064,-0.993691,-0.996933,-0.993691,-0.941746,-0.993691,-1.00001,-0.993691,-0.967279,-0.993691,-1.00033,-0.993691,-0.941413,-0.993691,-0.977109,-0.993691,-1.00009,-0.993691,-0.931318,-0.993691,-0.976312,4600,-0.993691,-0.993691,-0.952217,-0.958488-0.9936910,-0.993691,-0.908434,-1.00032,-0.993691,-0.993691,-0.983393,-1.00064,-0.993691,-0.993691,-1.00019,-0.996933,-0.993691,-0.993691,-0.925604,-0.941746,-0.993691,-0.993691,0-1.00001
ÿ-0.993691,-0.967279,-0.993691,-1.00033,-0.993691,-0.941413,-0.993691,-0.977109,-0.993691,-1.00009,-0.993691,-0.931318,-0.993691,-0.976312,-0.993691,-0.952217,-0.993691,-0.908434,-0.993691,-0.983393,-0.993691,-1.00019,-0.993691,-0.925604,-0.993691,0
4800,-0.996252,-0.983847,-0.996252,-1,-0.996252,-0.971592,-0.996252,-0.99768,-0.996252,-1,-0.996252,-1.00169,-0.996252,-1.00007,-0.996252,-1,-0.996252,-1,-0.996252,-0.988824,-0.996252,-1,-0.996252,-1,-0.996252,-0.989212,-0.996252,-1,-0.996252,-1.00001,-0.996252,-0.999959,-0.996252,-1,-0.996165,-0.987276,-0.996165,0
4800,-0.996252,-0.983847,-0.996252,-1,-0.996252,-0.971592,-0.996252,-0.99768,-0.996252,-1,-0.996252,-1.00169,-0.996252,-1.00007,-0.996252,-1,-0.996252,-1,-0.996252,-0.988824,-0.996252,-1,-0.996252,-1,-0.996252,-0.989212,-0.996252,-1,-0.996252,-1.00001,-0.996252,-0.999959,-0.996252,-1,-0.996165,-0.987276,-0.996165,0
4800,-0.996165,-0.983847,-0.996165,-1,-0.996165,-0.971592,-0.996165,-0.99768,-0.996165,-1,-0.996165,-1.00169,-0.996165,-1.00007,-0.996165,-1,-0.996165,-1,-0.996165,-0.988824,-0.996165,-1,-0.996165,-1,-0.996165,-0.989212,-0.996165,-1,-0.996165,-1.00001,-0.996165,-0.999959,-0.996165,-1,-0.996165,-0.987276,-0.996165,0
5000,-0.958924,-0.9887,-0.958924,-1,-0.958924,-1,-0.958924,-0.992937,-0.958924,-1,-0.958924,-1,-0.958924,-0.992462,-0.958924,-1,-0.958924,-1,-0.958924,-0.996032,-0.958924,-1,-0.958924,-1,-0.958924,-0.980381,-0.958924,-1,-0.958924,-1,-0.958924,-0.976985,-0.958924,-1,-0.958924,5000,-0.958924,-0.9887,-0.958924,-0.958924,-1,0
-1,-0.958924,5000,-0.958924,-0.9887,-0.958924,-1,-0.958924,-1,-0.958924,-0.992937,-0.958924,-1,-0.958924,-1,-0.958924,-0.992462,-0.958924,-1,-0.958924,-1,-0.958924,-0.996032,-0.958924,-1,-0.958924,-1,-0.958924,-0.980381,-0.958924,-1,-0.958924,-1,-0.958924,-0.976985,-0.958924,-1,-0.958924,5000,-0.958924,-0.9887,-0.958924,-0.958924,-1,0
-1,-0.958924,-0.992937,-0.958924,-1,-0.958924,-1,-0.958924,-0.992462,-0.958924,-1,-0.958924,-1,-0.958924,-0.996032,-0.958924,-1,-0.958924,-1,-0.958924,-0.980381,-0.958924,-1,-0.958924,-1,-0.958924,-0.976985,-0.958924,-1,-0.958924,-1,-0.958924,0
5200,-0.883455,-0.891437,-0.883455,-1.00001,-0.883455,-0.995503,-0.883455,-0.902543,-0.883455,-0.999633,-0.883455,-0.995857,-0.883455,-0.921441,-0.883455,-1.00001,-0.883455,-1,-0.883455,-0.880495,-0.883455,-1,-0.883455,-1,-0.883455,-0.92339,-0.883455,-0.983842,-0.883455,-1.00009,-0.883455,-0.888486,-0.883455,-1.00061,-0.883455,-1.00002,-0.883455,0
5401,-0.772764,-0.829119,-0.772764,-0.806008,-0.772764,-0.835469,-0.772764,-0.863515,-0.772764,-0.770603,-0.772764,-0.790674,-0.772764,-0.878704,-0.772764,-0.979778,-0.772764,-0.999218,-0.772764,-0.87037,-0.772764,-0.990995,-0.772764,-0.99554,-0.772764,-0.839904,-0.772764,-0.834919,-0.772764,-0.842808,-0.772764,-0.828447,-0.772764,-0.766603,-0.772764,-0.814523,-0.772764,0
5601,-0.631267,-0.88962,-0.631267,-0.498735,-0.631267,-0.682224,-0.631267,-0.758479,-0.631267,-0.678873,-0.631267,-0.683279,-0.631267,-0.682705,-0.631267,-0.600292,-0.631267,-0.696286,-0.631267,-0.828968,-0.631267,-0.660489,-0.631267,-0.722765,-0.631267,-0.663773,-0.631267,-0.671258,-0.631267,-0.671155,-0.631267,-0.745007,-0.631267,-0.629669,-0.631267,-0.718029,-0.631267,0
5800,-0.464602,-0.490835,-0.464602,-0.318892,-0.464602,-0.506387,-0.464602,-0.377755,-0.464602,-0.687958,-0.464602,-0.799408,-0.464602,-0.718554,-0.464602,-0.729285,-0.464602,-0.656455,-0.464602,-0.997236,-0.464602,-0.716587,-0.464602,-0.982599,-0.464602,-0.581599,-0.464602,-0.555548,-0.464602,-0.593136,-0.464602,-0.645225,-0.464602,-0.523684,-0.464602,-0.72705,-0.464602,0
6000,-0.279415,-0.386178,-0.279415,-0.0315366,-0.279415,0.382389,-0.279415,-0.650764,-0.279415,0.318519,-0.279415,0.204364,-0.279415,-0.383838,-0.279415,-0.267674,-0.279415,0.0429792,-0.279415,-0.466066,-0.279415,-0.110754,-0.279415,0.0266089,-0.279415,-0.353527,-0.279415,-0.280498,-0.279415,-0.12289,-0.279415,-0.376058,-0.279415,-0.213349,-0.279415,-0.1117,-0.279415,0
6200,-0.0830894,0.0423651,-0.0830894,-0.150171,-0.0830894,-0.80343,-0.0830894,-0.441254,-0.0830894,-0.122593,-0.0830894,-1.00033,-0.0830894,-0.200152,-0.0830894,0.273692,-0.0830894,-0.836666,-0.0830894,0.492133,-0.0830894,-0.321089,-0.0830894,-0.906518,-0.0830894,-0.157449,-0.0830894,0.0830105,-0.0830894,-0.402257,-0.0830894,0.19953,-0.0830894,-0.205623,-0.0830894,-0.464219,-0.0830894,0
6400,0.116549,-0.339678,0.116549,-0.573989,0.116549,-0.434177,0.116549,0.596993,0.116549,-0.708658,0.116549,0.0669253,0.116549,0.086981,0.116549,0.306725,0.116549,-0.242441,0.116549,-0.0613252,0.116549,-0.296226,0.116549,-0.111199,0.116549,0.126335,0.116549,0.25719,0.116549,0.0578042,0.116549,0.183425,0.116549,-0.043778,0.116549,0.124861,0.116549,0
6801,0.494113,1.01039,0.494113,0.918468,0.494113,0.871592,0.494113,0.689235,0.494113,0.385787,0.494113,1.00211,0.494113,-0.323544,0.494113,-0.559813,0.494113,-0.525955,0.494113,0.42222,0.494113,0.0521217,0.494113,0.209875,0.494113,0.291428,0.494113,-0.516061,0.494113,1.2345,0.494113,0.565555,0.494113,0.402774,0.494113,0.612921,0.494113,0
7001,0.656987,0.984681,0.656987,1.0011,0.656987,0.358921,0.656987,0.822422,0.656987,1.0001,0.656987,0.932252,0.656987,-0.311535,0.656987,-0.152856,0.656987,0.563966,0.656987,0.624437,0.656987,-0.295162,0.656987,0.484179,0.656987,0.4324,0.656987,0.278251,0.656987,0.572991,0.656987,0.984714,0.656987,0.25806,0.656987,0.646993,0.656987,0
7201,0.793668,0.473048,0.793668,1.06441,0.793668,0.817831,0.793668,0.219757,0.793668,1.00095,0.793668,0.683705,0.793668,0.147038,0.793668,0.880658,0.793668,0.440651,0.793668,-0.488114,0.793668,0.161122,0.793668,0.450194,0.793668,0.771264,0.793668,0.959192,0.793668,0.887343,0.793668,0.523279,0.793668,0.503141,0.793668,0.804229,0.793668,0
7401,0.898708,0.621794,0.898708,1.09037,0.898708,0.907336,0.898708,0.606501,0.898708,1.00508,0.898708,0.884292,0.898708,0.371256,0.898708,0.850618,0.898708,-0.325355,0.898708,-0.187792,0.898708,0.64587,0.898708,0.284902,0.898708,1.09334,0.898708,1,0.898708,0.950428,0.898708,0.688915,0.898708,0.959292,0.898708,0.934095,0.898708,0
7600,0.96792,0.790346,0.96792,1.00327,0.96792,0.976139,0.96792,1.00183,0.96792,1.01816,0.96792,1.00958,0.96792,-0.0596752,0.96792,0.157207,0.96792,0.923051,0.96792,0.857495,0.96792,0.674078,0.96792,0.445712,0.96792,1.16992,0.96792,0.646124,0.96792,1,0.96792,0.769929,0.96792,1,0.96792,1.00155,0.96792,0
7800,0.998543,1.012,0.998543,1.00001,0.998543,0.372691,0.998543,0.919472,0.998543,1.00002,0.998543,0.87586,0.998543,0.653336,0.998543,-0.00824775,0.998543,1.00315,0.998543,0.732916,0.998543,0.188155,0.998543,1.00026,0.998543,1.00017,0.998543,1.07493,0.998543,1.00334,0.998543,1.17361,0.998543,1.02366,0.998543,1.00061,0.998543,0
8001,0.989358,0.639326,0.989358,1.00026,0.989358,1.00477,0.989358,0.714667,0.989358,0.648845,0.989358,0.977129,0.989358,0.0664422,0.989358,0.359052,0.989358,0.857797,0.989358,0.283812,0.989358,1.00241,0.989358,0.504179,0.989358,0.892961,0.989358,1,0.989358,1,0.989358,1,0.989358,1.00001,0.989358,0.97381,0.989358,0
8200,0.940731,1.00023,0.940731,1.00001,0.940731,1,0.940731,1.00046,0.940731,0.674119,0.940731,1.00032,0.940731,0.738926,0.940731,0.304968,0.940731,0.0826138,0.940731,0.787222,0.940731,1.01133,0.940731,0.679932,0.940731,1.00838,0.940731,1.0002,0.940731,0.878533,0.940731,1.0031,0.940731,1.00054,0.940731,0.903219,8200,0.940731,0.940731,1.00023,0
0.940731,8200,0.940731,1.00023,0.940731,1.00001,0.940731,1,0.940731,1.00046,0.940731,0.674119,0.940731,1.00032,0.940731,0.738926,0.940731,0.304968,0.940731,0.0826138,0.940731,0.787222,0.940731,1.01133,0.940731,0.679932,0.940731,1.00838,0.940731,1.0002,0.940731,0.878533,0.940731,1.0031,0.940731,1.00054,0.940731,0.903219,8200,0.940731,0.940731,1.00023,0
0.940731,1.00001,0.940731,1,0.940731,1.00046,0.940731,0.674119,0.940731,1.00032,0.940731,0.738926,0.940731,0.304968,0.940731,0.0826138,0.940731,0.787222,0.940731,1.01133,0.940731,0.679932,0.940731,1.00838,0.940731,1.0002,0.940731,0.878533,0.940731,1.0031,0.940731,1.00054,0.940731,0.903219,0.940731,0
8400,0.854599,0.494583,0.854599,1.00001,0.854599,1,0.854599,0.348702,0.854599,0.600595,0.854599,1.00001,0.854599,-0.0930954,0.854599,0.209703,0.854599,0.38118,0.854599,-0.150523,0.854599,1.00026,0.854599,0.228224,0.854599,0.781078,0.854599,0.817474,0.854599,0.866499,0.854599,0.707823,0.854599,1.00028,0.854599,0.716394,0.854599,0
8600,0.734397,0.625103,0.734397,1.00001,0.734397,0.819101,0.734397,0.969282,0.734397,0.601033,0.734397,0.694424,0.734397,0.442867,0.734397,0.190602,0.734397,0.775128,0.734397,0.559174,0.734397,1.00011,0.734397,0.604723,0.734397,0.797277,0.734397,0.628928,0.734397,0.981796,0.734397,0.900833,0.734397,1.00008,0.734397,0.809326,0.734397,0
8800,0.584917,0.58856,0.584917,1,0.584917,0.734437,0.584917,0.448391,0.584917,0.335508,0.584917,0.391531,0.584917,0.329127,0.584917,0.112621,0.584917,0.0767826,0.584917,0.0602378,0.584917,1.00003,0.584917,0.255853,0.584917,0.832397,0.584917,0.40514,0.584917,0.523148,0.584917,0.672372,0.584917,1,0.584917,0.584947,0.584917,0
8800,0.584917,0.58856,0.584917,1,0.584917,0.734437,0.584917,0.448391,0.584917,0.335508,0.584917,0.391531,0.584917,0.329127,0.584917,0.112621,0.584917,0.0767826,0.584917,0.0602378,0.584917,1.00003,0.584917,0.255853,0.584917,0.832397,0.584917,0.40514,0.584917,0.523148,0.584917,0.672372,0.584917,1,0.584917,0.584947,0.584917,0
8800,0.585728,0.58856,0.585728,1,0.584917,0.734437,0.584917,0.448391,0.584917,0.335508,0.584917,0.391531,0.584917,0.329127,0.584917,0.112621,0.584917,0.0767826,0.584917,0.0602378,0.584917,1.00003,0.584917,0.255853,0.584917,0.832397,0.584917,0.40514,0.584917,0.523148,0.584917,0.672372,0.584917,1,0.584917,0.584947,0.584917,0
9001,0.412118,0.00881465,0.412118,0.451116,0.412118,0.697377,0.412118,0.107394,0.412118,0.184665,0.412118,0.528535,0.412118,-0.60238,0.412118,0.484286,0.412118,0.0609979,0.412118,-0.357903,0.412118,0.447621,0.412118,-0.256559,0.412118,0.0753483,0.412118,0.480244,0.412118,0.303608,0.412118,0.134499,0.412118,0.568942,0.412118,0.217981,0.412118,0
9200,0.22289,0.798474,0.22289,-0.253229,0.22289,-0.312565,0.22289,0.770928,0.22289,0.960855,0.22289,-0.268646,0.22289,0.457937,0.22289,0.540048,0.22289,0.344505,0.22289,0.586342,0.22289,-0.854861,0.22289,0.131497,0.22289,0.518575,0.22289,0.428266,0.22289,0.429389,0.22289,0.600493,0.22289,-0.130574,0.22289,0.278605,0.22289,0
9400,0.0247754,0.116052,0.0247754,0.0579699,0.0247754,0.788159,0.0247754,0.0399645,0.0247754,0.514648,0.0247754,0.0982568,0.0247754,-0.460778,0.0247754,-0.0540708,0.0247754,-0.271857,0.0247754,-0.670741,0.0247754,-1.01171,0.0247754,-0.033889,0.0247754,0.0770048,0.0247754,0.0577482,0.0247754,0.0672579,0.0247754,-0.107339,0.0247754,-0.607567,0.0247754,0.15621,0.0247754,0
9400,0.0247754,0.116052,0.0247754,0.0579699,0.0247754,0.788159,0.0247754,0.0399645,0.0247754,0.514648,0.0247754,0.0982568,0.0247754,-0.460778,0.0247754,-0.0540708,0.0247754,-0.271857,0.0247754,-0.670741,0.0247754,-1.01171,0.0247754,-0.033889,0.0247754,0.0770048,0.0247754,0.0577482,0.0247754,0.0672579,0.0247754,-0.107339,0.0247754,-0.607567,0.0247754,0.15621,0.0247754,0
9600,-0.174327,-0.593351,-0.174327,1.01401,-0.174327,0.407132,-0.174327,-0.461691,-0.174327,-0.479346,-0.174327,0.227402,-0.174327,-1.00082,-0.174327,-1.00007,-0.174327,-0.517462,-0.174327,-1.00251,-0.174327,0.070651,-0.174327,-0.835343,-0.174327,-0.982487,-0.174327,-0.862803,-0.174327,-0.267224,-0.174327,-0.934249,-0.174327,-0.0141819,-0.174327,-0.412149,-0.174327,0
9800,-0.366479,0.3753,-0.366479,-0.814367,-0.366479,-0.997435,-0.366479,0.632952,-0.366479,-1.00093,-0.366479,-1.01902,-0.366479,-0.881546,-0.366479,-0.561329,-0.366479,0.514484,-0.366479,0.360135,-0.366479,0.00890305,-0.366479,-0.383997,-0.366479,-0.520366,-0.366479,-0.327319,-0.366479,0.282883,-0.366479,0.163406,-0.366479,-0.165501,-0.366479,-0.298997,-0.366479,0
10000,-0.544021,0.0641322,-0.544021,-1.00018,-0.544021,-0.94829,-0.544021,0.260147,-0.544021,-0.638849,-0.544021,-0.947985,-0.544021,0.334467,-0.544021,0.518809,-0.544021,-0.911356,-0.544021,0.0449107,-0.544021,0.482166,-0.544021,-0.30439,100004021,,-0.544021,-0.0188605,0.0641322,-0.544021,-0.544021,-1.00018,-0.544021,-0.94829,,-0.544021,0.260147,-0.544021,-0.544021,-0.638849,-0.553787,-0.544021,-0.947985,-0.544021,-0.544021,0.334467,-0.172912-0.544021,0.518809,-0.544021,-0.544021,-0.911356,-0.0400765-0.544021,0.0449107,-0.544021,0.482166,-0.544021,,,-0.544021,-0.544021-0.0188605,-0.282691-0.544021,0.021955,-0.544021,0
-0.553787,-0.544021,10000,-0.544021,0.0641322,-0.544021,-1.00018,-0.544021,-0.94829,-0.544021,0.260147,-0.544021,-0.638849,-0.544021,-0.947985,-0.544021,0.334467,-0.544021,0.518809,-0.544021,-0.911356,-0.544021,0.0449107,-0.544021,0.482166,-0.544021,-0.30439,100004021,,-0.544021,-0.0188605,0.0641322,-0.544021,-0.544021,-1.00018,-0.544021,-0.94829,,-0.544021,0.260147,-0.544021,-0.544021,-0.638849,-0.553787,-0.544021,-0.947985,-0.544021,-0.544021,0.334467,-0.172912-0.544021,0.518809,-0.544021,-0.544021,-0.911356,-0.0400765-0.544021,0.0449107,-0.544021,0.482166,-0.544021,,,-0.544021,-0.544021-0.0188605,-0.282691-0.544021,0.021955,-0.544021,0
-0.553787,-0.544021,-0.172912,-0.544021,-0.0400765,-0.544021,-0.282691,-0.544021,0
10201,-0.699875,-0.7352,-0.699875,-1.00002,-0.699875,0.484382,-0.699875,-0.654459,-0.699875,-0.844875,-0.699875,0.484933,-0.699875,-0.986212,-0.699875,0.235732,-0.699875,-1.00123,-0.699875,-0.714319,-0.699875,-1,-0.699875,-1.01945,-0.699875,-0.688416,-0.699875,-0.211906,-0.699875,-1.02034,-0.699875,-0.635169,-0.699875,-0.899031,-0.699875,-0.819205,-0.699875,0
10400,-0.827826,-0.424784,-0.827826,-0.212619,-0.827826,-1.00219,-0.827826,-1.00712,-0.827826,-0.860628,-0.827826,-1.00023,-0.827826,-0.666647,-0.827826,-1.00001,-0.827826,-0.765018,-0.827826,-1.02415,-0.827826,-1.01748,-0.827826,-0.564896,-0.827826,-0.761712,-0.827826,-1.00019,-0.827826,-0.688183,-0.827826,-0.955408,-0.827826,-1.01075,-0.827826,-0.562273,-0.827826,0
11201,-0.979178,-0.997529,-0.979178,-1,-0.979178,-1,-0.979178,-0.998027,-0.979178,-1,-0.979178,-1,-0.979178,-0.983605,-0.979178,-1,-0.979178,-1,-0.979178,-0.965121,-0.979178,-1,-0.979178,-1,-0.979178,-1.00016,-0.979178,-1,-0.979178,-1,-0.979178,-1.00276,-0.979178,-1,-0.979178,-1,-0.979178,0
11400,-0.919329,-0.930133,-0.919329,-1.00014,-0.919329,-0.9981,-0.919329,-0.993153,-0.919329,-1.00002,-0.919329,-0.999605,-0.919329,-0.991687,-0.919329,-0.998545,-0.919329,-1,-0.919329,-0.935073,-0.919329,-1,-0.919329,-1,-0.919329,-0.961849,-0.919329,-0.874577,-0.919329,-0.989955,-0.919329,-0.916912,-0.919329,-0.966745,-0.919329,-1.00063,-0.919329,0
11801,-0.693525,-0.546152,-0.693525,-0.895182,-0.693525,-0.669542,-0.693525,-0.600025,-0.693525,-0.759756,-0.693525,-0.624288,-0.693525,-0.807508,-0.693525,-0.721023,-0.693525,-0.791233,-0.693525,-0.787141,-0.693525,-0.622351,-0.693525,-0.768155,-0.693525,-0.76081,-0.693525,-0.691624,-0.693525,-0.75485,-0.693525,-0.750454,-0.693525,-0.65603,-0.693525,-0.716889,-0.693525,0
12000,-0.536573,-0.716751,-0.536573,-0.642775,-0.536573,-0.388154,-0.536573,-0.673558,-0.536573,-0.553725,-0.536573,-0.63659,-0.536573,-0.690649,-0.536573,-0.221327,-0.536573,-0.493835,-0.536573,-0.71896,-0.536573,-0.771659,-0.536573,-0.807984,-0.536573,-0.712816,-0.536573,-0.408997,-0.536573,-0.758376,-0.536573,-0.770402,-0.536573,-0.717677,-0.536573,-0.77844,-0.536573,0
12201,-0.358229,-0.676514,-0.358229,-0.345428,-0.358229,-0.448914,-0.358229,-0.919544,-0.358229,-0.0192599,-0.358229,-0.242233,-0.358229,-0.56159,-0.358229,-0.978346,-0.358229,-0.557243,-0.358229,-0.42394,-0.358229,-0.724582,-0.358229,-0.340865,-0.358229,-0.494128,-0.358229,-0.620269,-0.358229,-0.477169,-0.358229,-0.408901,-0.358229,-0.537655,-0.358229,-0.365098,-0.358229,0
12400,-0.165604,-0.610135,-0.165604,0.506359,-0.165604,-0.602734,-0.165604,0.0143287,-0.165604,0.109201,-0.165604,0.10226,-0.165604,-0.108044,-0.165604,-0.589386,-0.165604,0.0319083,-0.165604,-0.57272,-0.165604,-0.869419,-0.165604,0.298859,-0.165604,-0.15104,-0.165604,-0.277085,-0.165604,-0.123257,-0.165604,-0.331479,-0.165604,-0.480203,-0.165604,0.14536,-0.165604,0
12601,0.033623,-0.361232,0.033623,0.470132,0.033623,-0.368778,0.033623,-0.46378,0.033623,-0.238796,0.033623,-0.689753,0.033623,0.639363,0.033623,-1.00378,0.033623,-0.208669,0.033623,0.772658,0.033623,0.919339,0.033623,-0.55999,0.033623,0.362734,0.033623,-0.814333,0.033623,0.0436898,0.033623,0.445395,0.033623,0.49629,0.033623,-0.121603,0.033623,0
12801,0.23151,0.466078,0.23151,0.104529,0.23151,0.889202,0.23151,0.414875,0.23151,0.0396724,0.23151,0.608519,0.23151,-0.608027,0.23151,0.500797,0.23151,-1.00124,0.23151,-0.276485,0.23151,0.66525,0.23151,-0.798149,0.23151,0.001752,0.23151,0.258642,0.23151,-0.768162,0.23151,0.196903,0.23151,0.377466,0.23151,-0.277396,0.23151,0
13000,0.420167,-0.129756,0.420167,0.37258,0.420167,0.387685,0.420167,-0.342904,0.420167,1,0.420167,0.289123,0.420167,-0.423194,0.420167,0.956258,0.420167,1,0.420167,-1.00311,0.420167,-0.695624,0.420167,0.700829,0.420167,0.0721153,0.420167,0.611425,0.420167,0.791607,0.420167,-0.449402,0.420167,0.0374801,0.420167,0.637066,0.420167,0
13201,0.592074,0.889917,0.592074,1.01305,0.592074,-0.774006,0.592074,0.509278,0.592074,1.00001,0.592074,-0.0938165,0.592074,0.793507,0.592074,0.784782,0.592074,1.00005,0.592074,0.315543,0.592074,-1.00304,0.592074,0.501427,0.592074,0.990626,0.592074,0.644251,0.592074,1.00044,0.592074,0.683478,0.592074,-0.907158,0.592074,0.773214,0.592074,0
13401,0.740376,0.346968,0.740376,1.00185,0.740376,-0.422288,0.740376,0.748678,0.740376,1.00001,0.740376,1,0.740376,-0.493728,0.740376,0.369678,0.740376,1.00288,0.740376,0.95144,0.740376,-1.00023,0.740376,-1.00016,0.740376,0.480697,0.740376,0.755105,0.740376,1.00079,0.740376,1.00406,0.740376,-0.422763,0.740376,0.104138,0.740376,0
13600,0.859162,0.44838,0.859162,1.01292,0.859162,1,0.859162,0.317387,0.859162,1.00001,0.859162,1.00001,0.859162,-0.138436,0.859162,0.147779,0.859162,0.743583,0.859162,-0.346933,0.859162,-1.00008,0.859162,-0.540229,0.859162,0.689973,0.859162,0.756906,0.859162,0.969146,0.859162,0.448284,0.859162,0.354867,0.859162,0.388859,0.859162,0
14000,0.990607,0.429255,0.990607,1.00001,0.990607,1.00001,0.990607,1.00177,0.990607,1.00001,0.990607,0.901787,0.990607,-0.0759594,0.990607,-1.00737,0.990607,-0.469597,0.990607,0.888983,0.990607,0.55746,0.990607,1.00001,0.990607,0.979538,0.990607,0.356886,0.990607,0.657834,0.990607,1,0.990607,1.02507,0.990607,1.00001,0.990607,0
14200,0.998027,0.477497,0.998027,1.00001,0.998027,1.00001,0.998027,0.486877,0.998027,0.172252,0.998027,0.548115,0.998027,0.10284,0.998027,-0.672952,0.998027,-0.339049,0.998027,-0.0708044,0.998027,1.00074,0.998027,1.00002,0.998027,0.957291,0.998027,0.790528,0.998027,0.557124,0.998027,0.861825,0.998027,1.00033,0.998027,1.00001,0.998027,0
14400,0.965658,1,0.965658,1.00001,0.965658,1.00001,0.965658,0.568425,0.965658,1.00028,0.965658,1.04575,0.965658,0.680592,0.965658,0.982589,0.965658,-0.0185251,0.965658,-0.104377,0.965658,0.0673414,0.965658,1.00005,0.965658,1,0.965658,1.00093,0.965658,0.770492,0.965658,0.820294,0.965658,1,0.965658,1.00003,0.965658,0
14600,0.894791,0.883182,0.894791,0.355972,0.894791,1.00001,0.894791,1.00001,0.894791,1.00001,0.894791,0.529612,0.894791,0.158198,0.894791,1.00081,0.894791,-0.472843,0.894791,0.999046,0.894791,-0.44219,0.894791,1.00007,0.894791,0.956755,0.894791,1.00002,0.894791,0.553022,0.894791,1,0.894791,0.743245,0.894791,1.00005,0.894791,0
14800,0.788252,0.541568,0.788252,1.00003,0.788252,0.626029,0.788252,1.03003,0.788252,0.726262,0.788252,1.00821,0.788252,0.364879,0.788252,-0.531585,0.788252,1.00365,0.788252,0.989285,0.788252,1.00002,0.788252,0.488379,0.788252,0.730539,0.788252,0.894375,0.788252,1.00017,0.788252,1.00388,0.788252,1.00001,0.788252,0.64119,0.788252,0
14800,0.788252,0.541568,0.788252,1.00003,0.788252,0.626029,0.788252,1.03003,0.788252,0.726262,0.788252,1.00821,0.788252,0.364879,0.788252,-0.531585,0.788252,1.00365,0.788252,0.989285,0.788252,1.00002,0.788252,0.488379,0.788252,0.730539,0.788252,0.894375,0.788252,1.00017,0.788252,1.00388,0.788252,1.00001,0.788252,0.64119,0.788252,0
14800,0.788252,0.541568,0.788252,1.00003,0.788252,0.626029,0.788252,1.03003,0.788252,0.726262,0.788252,1.00821,0.788252,0.364879,0.788252,-0.531585,0.788252,1.00365,0.788252,0.989285,0.788252,1.00002,0.788252,0.488379,0.788252,0.730539,0.788252,0.894375,0.788252,1.00017,0.788252,1.00388,0.788252,1.00001,0.788252,0.64119,0.788252,0
15000,0.650288,0.496389,0.650288,1.00001,0.650288,1.00001,0.650288,0.404338,0.650288,0.852801,0.650288,0.568235,0.650288,-0.102915,0.650288,-0.372036,0.650288,0.207973,0.650288,-0.123338,0.650288,1.00002,0.650288,1.00001,0.650288,0.515507,0.650288,0.432227,0.650288,0.788224,0.650288,0.665366,0.650288,1,0.650288,1.00001,0.650288,0
15200,0.486399,0.438678,0.486399,1,0.486399,1,0.486399,-0.126052,0.486399,0.466605,0.486399,0.299531,0.486399,0.366225,0.486399,-0.443358,0.486399,-0.938648,0.486399,-0.711136,0.486399,1.00003,0.486399,1.00238,0.486399,0.642181,0.486399,0.134918,0.486399,0.18587,0.486399,0.0731863,0.486399,1.00477,0.486399,1.00075,0.486399,0
