13400,0.885925,1.28648,134000.885925,,1,0.885925,0.8859251.28648,,0.2584951.00125,,1,0.885925,0.8859251.26798,,0.258490.885925,,0.8859250.996139,,1.26798,0.885925,0.885925,0.379244,0.996139,0.885925,0.885925,0.881399,0.379244,0.885925,0.885925,1.14371,0.8813990.885925,,0.8859251.24218,1.14371,0.885925,0.885925,0.836545,1.2421,0.885925,0.885925,1.10798,0.836545,0.885925,0.8859251.24211,,1.107980.8859250,0.8859250,,1.24211,0.885925,0.8859250,,0,0.885925,0.885925,0,0,0.885925,0.885925,0,0,0.885925,0.8859250,,0,0.885925,0.885925,300.885925,00.885925,13400,0.885925,1.28648,134000.885925,,1,0.885925,0.8859251.28648,,0.2584951.00125,,1,0.885925,0.8859251.26798,,0.258490.885925,,0.8859250.996139,,1.26798,0.885925,0.885925,0.379244,0.996139,0.885925,0.885925,0.881399,0.379244,0.885925,0.885925,1.14371,0.8813990.885925,,0.8859251.24218,1.14371,0.885925,0.885925,0.836545,1.2421,0.885925,0.885925,1.10798,0.836545,0.885925,0.8859251.24211,,1.107980.8859250,0.8859250,,1.24211,0.885925,0.8859250,,0,0.885925,0.885925,0,0,0.885925,0.885925,0,0,0.885925,0.8859250,,0,0.885925,0.885925,300.885925,00.885925,0,0.885925,0
14000,0.98024,1.2865,0.98024,1,0.98024,0.283873,0.98024,1.2865,0.98024,1.00001,0.98024,0.280344,0.98024,0.820144,0.98024,1.12668,0.98024,1.24212,0.98024,0.818658,0.98024,1.12778,0.98024,1.24212,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0
14200,-0.587795,0.503,-0.587795,0.158537,-0.587795,-0.463636,-0.587795,0.456519,-0.587795,0.104047,-0.587795,-0.430461,-0.587795,0.450747,-0.587795,0.740024,-0.587795,0.888327,-0.587795,0.4853,-0.587795,0.739313,-0.587795,0.910745,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0
14400,-0.491022,1.23546,-0.491022,-0.901113,-0.491022,-0.983443,-0.491022,-1.11089,-0.491022,-1.11675,-0.491022,-0.960506,-0.491022,0.904887,-0.491022,0.54189,-0.491022,-0.775826,-0.491022,0.727599,-0.491022,0.235825,-0.491022,-0.98455,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,144000,,-0.491022,0,-0.491022,0,-0.491022,-0.491022,0
0,-0.491022,0,-0.491022,0,-0.491022,0
14601,0.996469,1.0763,0.996469,1.00006,0.996469,0.353094,0.996469,1.26815,0.996469,1.00001,0.996469,0.348355,0.996469,1.02494,0.996469,1.13987,0.996469,1.24211,0.996469,0.956733,0.996469,1.14137,0.996469,1.24211,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0
14800,-0.328906,0.302117,-0.328906,0.243953,-0.328906,-0.246195,14800,-0.338333,0.488913-0.338333,,0.302117,-0.338333,-0.338333,0.243953,-0.338333,0.254862,-0.246195,-0.338333,0.488913,,-0.338333,-0.216252,0.254862,-0.338333,-0.338333,-0.338333,0.687041,-0.338333,0.687041,0.821579,-0.338333,-0.338333,1.03383,-0.338333,0.821579,0.620382,-0.338333,-0.338333,0.815443,-0.338333,1.044411.03383,,-0.338333,-0.338333,0,0.620382,-0.338333,0,-0.338333,-0.338333,0,-0.338333,0.815443,0,-0.338333,-0.338333,0,1.04441,-0.338333,-0.338333,0,0,0-0.338333,0,14800,-0.328906,0.302117,-0.328906,0.243953,-0.328906,-0.246195,14800,-0.338333,0.488913-0.338333,,0.302117,-0.338333,-0.338333,0.243953,-0.338333,0.254862,-0.246195,-0.338333,0.488913,,-0.338333,-0.216252,0.254862,-0.338333,-0.338333,-0.338333,0.687041,-0.338333,0.687041,0.821579,-0.338333,-0.338333,1.03383,-0.338333,0.821579,0.620382,-0.338333,-0.338333,0.815443,-0.338333,1.044411.03383,,-0.338333,-0.338333,0,0.620382,-0.338333,0,-0.338333,-0.338333,0,-0.338333,0.815443,0,-0.338333,-0.338333,0,1.04441,-0.338333,-0.338333,0,0,0-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0
15200,0.929683,1.28718,0.933321,1.00106,0.933321,0.0391827,0.933321,1.12039,0.933321,0.989721,0.933321,0.53701,0.933321,0.928213,0.933321,1.15827,0.933321,1.24607,0.933321,0.936435,0.933321,1.10906,0.933321,1.27691,0.933321,0,0.933321,0,0.933321,0,0.933321,0,0.933321,0,0.933321,0,0.933321,0
15200,0.933321,1.28718,0.933321,1.00106,0.933321,0.0391827,0.933321,1.12039,0.933321,0.989721,0.933321,0.53701,0.933321,0.928213,0.933321,1.15827,0.933321,1.24607,0.933321,0.936435,0.933321,1.10906,0.933321,1.27691,0.933321,0,0.933321,0,0.933321,0,0.933321,0,0.933321,0,0.933321,0,0.933321,0
15401,-0.0619203,0.699218,-0.0619203,0.363519,-0.0619203,-0.0105354,-0.0619203,0.699327,-0.0619203,0.384329,-0.0619203,0.0946216,-0.0619203,0.512589,-0.0619203,0.834125,-0.0619203,1.15142,-0.0619203,0.508193,-0.0619203,0.834196,-0.0619203,1.1814,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0
15600,-0.881785,0.305938,-0.881785,-0.626382,-0.881785,-0.690892,-0.881785,0.239182,-0.881785,-0.935917,-0.881785,-0.682452,-0.881785,0.401438,-0.881785,0.539967,-0.881785,0.685031,-0.881785,0.434188,-0.881785,0.406563,-0.881785,0.689291,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0
16000,0.219425,0.436187,0.219425,0.628045,0.219425,0.230431,0.219425,0.903102,0.219425,0.64563,0.219425,0.246569,0.219425,0.842347,0.219425,0.964513,0.219425,1.2421,0.219425,0.665505,0.219425,0.961555,0.219425,1.2421,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0
16200,-0.97845,-1.00002,-0.97845,16200,-0.922943,-0.97845,-0.980466,-0.974571,-1.00002,-0.97845,-1.0433,-0.97845,-0.980466,-0.922943,-1.27263,-0.97845,-0.974571,-0.97845,-0.97845,-1.0433,-0.97845,-0.926813,-1.27263,-0.97845,-0.97845,-0.926813,-0.97845,0.909419,.909419,,-0.97845,0.555467,-0.97845,-0.97845,-1.02083,0.555467,-0.97845,0.758344,-0.97845-0.97845,0.058135,-1.02083-0.97845,-1.00031,-0.97845,-0.97845,0,-0.97845,0.758344,0,-0.97845,-0.97845,0,-0.97845,0,,-0.97845,0,-0.97845,-0.97845,0,-1.00031-0.97845,0
16200,-0.97845,-1.00002,-0.97845,16200,-0.922943,-0.97845,-0.980466,-0.974571,-1.00002,-0.97845,-1.0433,-0.97845,-0.980466,-0.922943,-1.27263,-0.97845,-0.974571,-0.97845,-0.97845,-1.0433,-0.97845,-0.926813,-1.27263,-0.97845,-0.97845,-0.926813,-0.97845,0.909419,.909419,,-0.97845,0.555467,-0.97845,-0.97845,-1.02083,0.555467,-0.97845,0.758344,-0.97845-0.97845,0.058135,-1.02083-0.97845,-1.00031,-0.97845,-0.97845,0,-0.97845,0.758344,0,-0.97845,-0.97845,0,-0.97845,0,,-0.97845,0,-0.97845,-0.97845,0,-1.00031-0.97845,0
-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0
16400,0.594933,-0.742075,0.594933,-0.817373,0.594933,-0.802851,0.594933,-0.715519,0.594933,-1.05176,0.594933,-0.796316,0.594933,0.875127,0.594933,0.437831,0.594933,-0.931383,0.594933,0.896949,0.594933,0.213652,0.594933,-0.679432,0.594933,0,0.594933,0,0.594933,0,0.594933,0,0.594933,0,0.594933,0,0.594933,0
16800,-0.997173,-0.0550918,-0.997173,-0.596882,-0.997173,-0.690335,-0.997173,-0.0608183,-0.997173,-0.894916,-0.997173,-0.685901,-0.997173,0.118887,-0.997173,0.417674,-0.997173,0.691533,-0.997173,0.13967,-0.997173,0.361733,-0.997173,0.70648,-0.997173,0,-0.997173,0,-0.997173,0,-0.997173,0,-0.997173,0,-0.997173,0,-0.997173,0
17000,0.337252,1.28651,0.346649,-0.805838,0.346649,-0.896104,0.346649,-1.10176,0.346649,-1.13924,0.346649,-0.937667,0.346649,0.868529,0.346649,17000,0.532434,0.346649,1.28651,0.346649,0.346649,-0.805838,-0.27196,0.346649,-0.896104,0.346649,0.346649,-1.10176,0.81523,0.346649,-1.13924,0.3466490.346649,-0.937667,0.3466490.2519949,0.868529,0.346649,0.346649,0.532434,0.346649,-0.967011-0.27196,,0.346649,0.81523,0.346649,0.346649,0.251994,00.346649,,-0.967011,0.346649,0.346649,0,0.346649,0,0.346649,0,0.346649,0,,0.346649,0,0,0.346649,0.346649,0,0.346649,0,0
17000,0.337252,1.28651,0.346649,-0.805838,0.346649,-0.896104,0.346649,-1.10176,0.346649,-1.13924,0.346649,-0.937667,0.346649,0.868529,0.346649,17000,0.532434,0.346649,1.28651,0.346649,0.346649,-0.805838,-0.27196,0.346649,-0.896104,0.346649,0.346649,-1.10176,0.81523,0.346649,-1.13924,0.3466490.346649,-0.937667,0.3466490.2519949,0.868529,0.346649,0.346649,0.532434,0.346649,-0.967011-0.27196,,0.346649,0.81523,0.346649,0.346649,0.251994,00.346649,,-0.967011,0.346649,0.346649,0,0.346649,0,0.346649,0,0.346649,0,,0.346649,0,0,0.346649,0.346649,0,0.346649,0,0
0.346649,0,0.346649,0,0.346649,0
17200,0.708659,0.677564,0.708659,1.00004,0.708659,0.28578,0.708659,1.28659,0.708659,1.00062,0.708659,0.294863,0.708659,1.01096,0.708659,1.11796,0.708659,1.2421,0.708659,0.776413,0.708659,1.11543,0.708659,1.2421,0.708659,0,0.708659,0,0.708659,0,0.708659,0,0.708659,0,0.708659,0,0.708659,0
17400,-0.936462,-1.00009,-0.936462,-0.907489,-0.936462,-0.684083,-0.936462,1.2377,-0.936462,-1.00429,-0.936462,-0.785442,-0.936462,0.893849,-0.936462,0.542071,-0.936462,0.591348,-0.936462,0.955668,-0.936462,0.342104,-0.936462,0.210413,-0.936462,0,-0.936462,0,-0.936462,0,-0.936462,0,-0.936462,0,-0.936462,0,-0.936462,0
17800,0.877575,1.2865,0.877575,1,0.877575,0.214504,0.877575,1.28659,0.877575,1,0.877575,0.317735,0.877575,0.614781,0.877575,1.1071,0.877575,1.24211,0.877575,0.603487,0.877575,1.07597,0.877575,1.24211,0.877575,0,0.877575,0,0.877575,0,0.877575,0,0.877575,0,0.877575,0,0.877575,0
18000,-0.801153,0.442198,-0.801153,-0.210431,-0.801153,-0.525928,-0.801153,0.464521,-0.801153,-0.129104,-0.801153,-0.495274,-0.801153,0.255589,-0.801153,0.633597,-0.801153,0.82907,-0.801153,0.225058,-0.801153,0.643188,-0.801153,0.853352,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0
18000,-0.801153,0.442198,-0.801153,-0.210431,-0.801153,-0.525928,-0.801153,0.464521,-0.801153,-0.129104,-0.801153,-0.495274,-0.801153,0.255589,-0.801153,0.633597,-0.801153,0.82907,-0.801153,0.225058,-0.801153,0.643188,-0.801153,0.853352,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0
18201,-0.210781,1.28649,-0.210781,-0.981226,-0.210781,-0.958351,-0.210781,1.28365,-0.210781,-0.980401,-0.210781,-0.962492,-0.210781,0.738843,-0.210781,0.388937,-0.210781,-1.00006,-0.210781,0.777536,-0.210781,0.41211,-0.210781,-0.977057,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0
18400,0.978687,0.824742,0.978687,1.00001,0.978687,0.443704,0.978687,1.17041,0.978687,1.00001,0.978687,0.238448,0.976584,1.02799,0.976584,1.12493,0.976584,1.24211,0.976584,1.05623,0.976584,1.18436,0.976584,1.24212,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0
0,0.976584,0,0.976584,0,0.976584,0,0.976584,0
18601,-0.602024,-1.20007,-0.602024,-0.71076,-0.602024,-0.586846,-0.602024,-1.04669,-0.602024,-0.636261,-0.602024,-0.512039,-0.602024,0.769707,-0.602024,0.65231,-0.602024,0.748854,-0.602024,0.775117,-0.602024,0.676164,-0.602024,0.820179,-0.602024,0,-0.602024,0,-0.602024,0,-0.602024,0,-0.602024,0,-0.602024,0,-0.602024,0
19001,0.997799,1.28671,0.997799,1.00171,0.997799,0.32618,0.997799,1.28677,0.997799,1.00331,0.997799,0.327841,0.997799,0.767682,0.997799,1.11168,0.997799,1.24379,0.997799,0.746025,0.997799,1.1084,0.997799,1.24246,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0
1001,-0.544021,-0.732213,-0.544021,-0.398921,-0.544021,-0.423415,-0.544021,-0.471833,-0.544021,-0.352647,-0.544021,-0.420866,-0.544021,-0.975436,-0.544021,-1.16256,-0.544021,-0.82816,-0.544021,-0.972068,-0.544021,-1.07589,-0.544021,-0.760383,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0
1201,-0.536573,-0.505148,-0.536573,-0.422487,-0.536573,-0.701193,-0.536573,-0.599814,-0.536573,-0.417758,-0.536573,-0.78555,-0.536573,-0.789416,-0.536573,-1.00056,-0.536573,-0.19494,-0.536573,-0.805869,-0.536573,-1.00454,-0.536573,-0.0994187,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0
1400,0.990607,1.23884,0.990607,0.853981,0.990607,0.89178,0.990607,1.00874,0.990607,0.986891,0.990607,1.00146,0.990607,0.991724,0.990607,1.10967,0.990607,0.679117,0.990607,1.04393,0.990607,0.923691,0.990607,0.421279,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0
1601,-0.287903,-0.715418,-0.287903,-0.384258,-0.287903,-0.103054,-0.287903,-0.0447513,-0.287903,-0.249559,-0.287903,-0.116795,-0.287903,-0.345838,-0.287903,-0.0225696,-0.287903,-0.819342,-0.287903,0.0443331,-0.287903,-0.0706341,-0.287903,-0.921937,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0
1800,-0.757553,-0.73387,-0.757553,-0.887182,-0.757553,-0.805328,-0.750987,-0.722484,-0.750987,-0.730959,-0.750987,-0.766562,-0.750987,-0.978339,-0.750987,-0.740794,-0.750987,-0.82341,-0.750987,-0.999848,-0.750987,-1.00003,-0.750987,-0.801015,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0
1800,-0.750987,-0.73387,-0.750987,-0.887182,-0.750987,-0.805328,-0.750987,-0.722484,-0.750987,-0.730959,-0.750987,-0.766562,-0.750987,-0.978339,-0.750987,-0.740794,-0.750987,-0.82341,-0.750987,-0.999848,-0.750987,-1.00003,-0.750987,-0.801015,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0
2000,0.912945,1.07261,0.912945,0.993475,0.912945,0.83549,0.912945,1.10111,0.912945,0.762189,0.912945,0.811705,0.912945,0.833143,0.912945,0.949375,0.912945,0.984601,0.912945,0.72649,0.912945,0.664087,0.912945,1.0303,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0
2400,-0.905578,-0.969671,-0.905578,-0.930294,-0.905578,-0.836212,-0.905578,-0.940144,-0.905578,-0.812303,-0.905578,-0.923454,-0.905578,-1.00088,-0.905578,-0.102656,-0.905578,-1.00083,-0.905578,-0.550769,-0.905578,-1.00342,-0.905578,-1,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0
-0.905578,-0.969671,-0.905578,-0.930294,-0.905578,-0.836212,-0.905578,-0.940144,-0.905578,-0.812303,-0.905578,-0.923454,-0.905578,-1.00088,-0.905578,-0.102656,-0.905578,-1.00083,-0.905578,-0.550769,-0.905578,-1.00342,-0.905578,-1,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0
2600,0.762558,0.507812,0.762558,0.665588,0.762558,0.662613,0.762558,0.627741,0.762558,0.560048,0.762558,0.669492,0.762558,0.623081,0.762558,0.481588,0.762558,0.624463,0.762558,0.587435,0.762558,0.698386,0.762558,0.62139,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0
2801,0.270906,0.248038,0.270906,0.458743,0.270906,0.32741,0.270906,0.408498,0.270906,0.326591,0.270906,0.330246,0.270906,0.299969,0.270906,0.155502,0.270906,0.377597,0.270906,0.211318,0.270906,0.352623,0.270906,0.466803,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0
3201,0.551427,0.614407,0.551427,0.654537,0.551427,0.394018,0.551427,0.562087,0.551427,0.608442,0.551427,0.515162,0.551427,0.544963,0.551427,0.44773,0.551427,0.73094,0.551427,0.56168,0.551427,0.513484,0.551427,0.486739,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0
3401,0.529083,0.645709,0.529083,0.595452,0.529083,0.586642,0.529083,0.375803,0.529083,0.380328,0.529083,0.440137,0.529083,0.528206,0.529083,0.529482,0.529083,0.207505,0.529083,0.456115,0.529083,0.615305,0.529083,0.579925,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0
3600,-0.991779,-0.866938,-0.991779,-0.740576,-0.991779,-1.00682,-0.991779,-0.710911,-0.991779,-0.951913,-0.991779,-0.896792,-0.991779,-1.00369,-0.991779,-1.00063,-0.991779,-1.01779,-0.991779,-0.998231,-0.991779,-1.00063,-0.991779,-0.767129,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0
3801,0.296369,0.340097,0.296369,0.233991,0.296369,-0.0573454,0.296369,0.258853,0.296369,0.48779,0.296369,0.0588351,0.296369,0.260366,0.296369,0.395447,0.296369,0.35869,0.296369,0.318174,0.296369,0.320298,0.296369,0.346606,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0
4001,0.745113,0.685018,0.745113,0.720731,0.745113,0.827988,0.745113,0.63619,0.745113,0.859427,0.745113,0.808807,0.745113,0.726625,0.745113,0.779909,0.745113,0.451762,0.745113,0.649173,0.745113,0.616657,0.745113,0.540943,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0
4200,-0.912476,-0.392827,-0.912476,-0.871975,-0.912476,-0.918339,-0.912476,-0.924691,-0.912476,-0.533922,-0.916522,-0.935099,-0.916522,-0.38820342000,-0.916522,-0.916522,-0.392827,0.0622019,-0.916522,-0.871972,-0.916522,-0.918339,-0.581722,-0.916522,-0.924691,-0.916522,-0.916522,-1.16733,-0.533922,-0.916522,-0.916522,-1.08373,-0.935099,-0.916522,-0.916522,-0.271134,-0.388203,-0.916522,-0.916522,0,0.0622019,-0.916522,-0.916522,0,-0.581722,-0.916522,0,-0.916522,-0.916522,-1.16733,0,-0.916522,-0.916522,-1.08373,0,-0.916522,-0.916522,-0.271134,0,-0.916522,-0.916522,00,4200,-0.912476,-0.392827,-0.912476,-0.871975,-0.912476,-0.918339,-0.912476,-0.924691,-0.912476,-0.533922,-0.916522,-0.935099,-0.916522,-0.38820342000,-0.916522,-0.916522,-0.392827,0.0622019,-0.916522,-0.871972,-0.916522,-0.918339,-0.581722,-0.916522,-0.924691,-0.916522,-0.916522,-1.16733,-0.533922,-0.916522,-0.916522,-1.08373,-0.935099,-0.916522,-0.916522,-0.271134,-0.388203,-0.916522,-0.916522,0,0.0622019,-0.916522,-0.916522,0,-0.581722,-0.916522,0,-0.916522,-0.916522,-1.16733,0,-0.916522,-0.916522,-1.08373,0,-0.916522,-0.916522,-0.271134,0,-0.916522,-0.916522,00,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0
4401,0.0177019,-0.105622,0.0177019,-0.0149072,0.0177019,-0.221405,0.0177019,-0.133631,0.0177019,0.0576004,0.0177019,-0.204868,0.0177019,-0.458099,0.0177019,0.210369,0.0177019,0.0393388,0.0177019,0.00306018,0.0177019,-1.00771,0.0177019,-0.636491,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0
4600,0.901788,0.81405,0.901788,0.9842,0.901788,0.942833,0.901788,0.773779,0.901788,0.990716,0.901788,0.86553,0.901788,0.895745,0.901788,0.830938,0.901788,0.800966,0.901788,0.84343,0.901788,0.759139,0.901788,1.01617,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0
5001,-0.262375,-0.373992,-0.262375,-0.397056,-0.262375,-0.284034,-0.262375,-0.369039,-0.262375,-0.267853,-0.262375,-0.305046,-0.262375,-0.181266,-0.262375,0.0903492,-0.262375,-0.593563,-0.262375,-0.0882828,-0.262375,-0.723711,-0.262375,0.140126,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0
5400,-0.558789,-0.0759389,-0.558789,-0.506539,-0.558789,-0.422235,-0.558789,-0.613036,-0.558789,-0.174129,-0.558789,-0.709593,-0.558789,0.0995159,-0.558789,-0.0266862,-0.558789,-0.61315,-0.558789,0.0770433,-0.558789,0.0276012,-0.558789,-0.582321,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0
5600,-0.521551,-0.457261,-0.521551,-0.544631,-0.521551,-0.547784,-0.521551,-0.494164,-0.521551,-0.306867,-0.521551,-0.713082,-0.521551,-0.727055,-0.521551,0.0173937,-0.521551,-0.767269,-0.521551,-0.392642,-0.521551,-1.00083,-0.521551,5600,-0.633156,-0.521551,-0.521551,-0.457261,0,-0.521551,-0.521551,-0.544631,0,-0.521551,-0.521551,-0.547784,0,-0.521551,-0.521551,-0.494164,0,-0.521551,-0.521551,-0.306867,0,-0.521551,-0.521551,0,-0.521551,0-0.727055
0-0.521551,5600,-0.521551,-0.457261,-0.521551,-0.544631,-0.521551,-0.547784,-0.521551,-0.494164,-0.521551,-0.306867,-0.521551,-0.713082,-0.521551,-0.727055,-0.521551,0.0173937,-0.521551,-0.767269,-0.521551,-0.392642,-0.521551,-1.00083,-0.521551,5600,-0.633156,-0.521551,-0.521551,-0.457261,0,-0.521551,-0.521551,-0.544631,0,-0.521551,-0.521551,-0.547784,0,-0.521551,-0.521551,-0.494164,0,-0.521551,-0.521551,-0.306867,0,-0.521551,-0.521551,0,-0.521551,0-0.727055
0-0.521551,0.0173937,-0.521551,-0.767269,-0.521551,-0.392642,-0.521551,-1.00083,-0.521551,-0.633156,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0
6000,-0.304811,-0.378897,-0.304811,-0.220909,-0.304811,-0.0104043,-0.304811,-0.38064,-0.304811,-0.159998,-0.304811,-0.285528,-0.304811,0.0301425,-0.304811,-0.275943,-0.304811,0.0330536,-0.304811,-0.477914,-0.304811,0.0267955,-0.304811,0.227629,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0
6201,-0.739181,-0.733207,-0.739181,-0.603593,-0.739181,-0.759559,-0.739181,-0.82331,-0.739181,-0.682688,-0.739181,-0.769016,-0.739181,-0.585904,-0.739181,-0.988029,-0.739181,-0.976617,-0.739181,-0.924785,-0.739181,-1.00035,-0.739181,-1,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0
6400,0.920026,0.963191,0.920026,1.06714,0.920026,0.772334,0.920026,1.1401,0.920026,0.784638,0.920026,0.780199,0.920026,0.706699,0.920026,0.817955,0.920026,1.23365,0.920026,0.826064,0.920026,1.01809,0.920026,0.813625,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0
6600,-0.0265512,-0.135834,-0.0265512,0.136975,-0.0265512,0.28584,-0.0265512,-0.210269,-0.0265512,-0.100934,-0.0265512,0.137835,-0.0265512,0.0656168,-0.0265512,0.0743811,-0.0265512,-0.595623,-0.0265512,0.156047,-0.0265512,0.0648037,-0.0265512,0.190424,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0
6800,-0.897928,-0.942326,-0.897928,-0.83375,-0.897928,-0.954712,-0.897928,-0.936517,-0.897928,-1.10201,-0.897928,-0.819207,-0.897928,-0.781145,-0.897928,-1.00011,-0.897928,-1.00001,-0.897928,-0.905542,-0.897928,-0.757014,-0.897928,-1.00028,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0
7001,0.773891,0.658191,0.773891,0.642141,0.773891,0.379313,0.773891,0.661606,0.773891,0.614418,0.773891,0.385346,0.773891,0.714185,0.773891,0.70611,0.773891,0.639209,0.773891,0.731748,0.773891,0.858454,0.773891,1.0143,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0
7201,0.253823,0.197695,0.253823,0.207339,0.253823,0.354219,0.253823,0.186231,0.253823,0.145643,0.253823,-0.17187,0.253823,0.322086,0.253823,0.256459,0.253823,0.164664,0.253823,0.221033,0.253823,0.331473,0.253823,0.52043,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0
7400,-0.985146,-1.00093,-0.985146,-1.10684,-0.985146,-0.876999,-0.985146,-0.930186,-0.985146,-1.09616,-0.985146,-0.913822,-0.985146,-0.518601,-0.985146,-0.682732,-0.985146,-1.00016,-0.985146,-1.0115,-0.985146,-1.00003,-0.985146,-1.00053,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0
7600,0.566108,0.543664,0.566108,0.134117,0.566108,0.387726,0.566108,0.556797,0.566108,0.633839,0.566108,0.377507,0.566108,0.611987,0.566108,0.595077,0.566108,0.358307,0.566108,0.603601,0.566108,0.626326,0.566108,0.251219,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0
7801,0.513978,0.524215,0.513978,0.507667,0.513978,0.39609,0.513978,0.342583,0.513978,0.477751,0.513978,0.386039,0.513978,0.483504,0.513978,0.593354,0.513978,0.81111,0.513978,0.407222,0.513978,0.693709,0.513978,0.897463,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0
8000,-0.993889,-0.724055,-0.993889,-0.937445,-0.993889,-0.809805,-0.993889,-0.7394,-0.993889,-0.933405,-0.993889,-0.635586,-0.993889,-1.00574,-0.993889,-0.829917,-0.993889,-1.00018,-0.993889,-1.00093,-0.993889,-1.00375,-0.993889,-1.03014,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0
