18700,1,1,0,0,1,0
18800,1,1,0,0,1,1
18900,1,1,0,1,1,1
19001,1,1,0,1,1,0
19100,1,1,0,0,1,0
19200,1,1,0,0,1,0
19300,1,1,1,0,1,1
19400,1,1,1,0,1,1
19500,1,1,1,0,1,1
19600,1,0,1,1,0,1
19700,1,0,1,0,0,1
19800,1,0,1,0,0,1
19900,1,0,1,0,0,1
20000,1,0,1,0,1,1
20100,1,0,1,0,1,1
20200,0,1,1,1,1,1
20300,0,1,1,0,1,1
20400,0,1,1,0,1,0
20500,1,1,0,1,1,0
20500,1,1,0,1,1,0
20600,1,1,0,1,1,0
20700,1,1,0,1,1,0
20800,1,1,0,1,1,1
20900,1,1,0,0,0,1
21000,1,1,0,0,0,1
21100,1,1,0,0,0,1
21200,1,1,0,0,0,1
21300,0,1,0,0,1,0
21400,0,0,1,0,1,1
21500,0,0,1,1,1,1
21600,1,0,1,1,1,1
21700,1,0,1,1,0,1
21700,1,0,1,1,0,1
21700,1,0,1,1,0,1
21800,1,1,0,1,0,1
21900,1,1,0,1,0,1
22000,0,1,0,0,1,1
22100,0,1,0,0,1,1
22200,0,1,0,0,1,1
22300,0,0,1,0,1,1
22400,1,0,1,1,1,0
22500,1,0,1,1,0,1
22600,1,1,1,1,0,1
22700,0,1,1,0,0,1
22800,1,1,1,1,1,1
22900,1,1,1,0,1,1
23000,0,1,1,0,1,0
23100,0,1,1,0,1,0
23200,0,1,1,0,1,1
23300,0,1,0,1,0,1
23400,1,1,0,1,1,0
23500,1,1,0,1,1,0
23600,1,1,0,1,1,0
23700,1,1,0,1,1,0
23800,1,1,1,0,1,0
23900,1,0,1,0,1,0
24000,1,0,1,0,1,1
24000,1,0,1,0,1,1
24000,1,0,1,0,1,1
24100,1,0,1,0,1,1
24200,0,0,1,1,1,0
24300,0,1,1,1,1,0
24400,0,1,1,1,1,0
24500,0,1,1,1,1,0
24600,0,1,1,0,1,1
24700,1,1,1,0,1,1
24800,1,1,1,0,0,1
24900,1,1,0,0,0,1
25000,1,1,0,0,0,1
25100,1,1,0,0,0,1
25200,0,1,0,0,0,1
25300,0,1,0,0,1,1
25400,0,1,1,0,1,0
25500,1,1,1,0,1,0
25600,1,1,1,0,1,0
25700,0,0,1,0,1,0
25800,0,0,1,0,1,1
25900,0,0,1,0,1,1
26000,0,0,1,0,1,1
26100,1,0,1,0,1,1
26200,1,1,1,1,0,1
26400,1,1,1,1,0,1
26500,1,0,1,1,0,1
26600,1,0,1,1,1,1
26700,1,0,1,0,1,0
26800,0,1,1,0,1,0
26900,0,0,1,0,1,1
27000,0,0,1,0,1,1
27100,0,0,1,0,1,1
27200,0,1,1,0,1,1
27300,0,1,1,0,1,1
27400,0,1,1,0,1,1
27500,0,1,1,0,0,1
27600,1,1,0,0,0,1
27700,1,1,0,0,0,1
27800,1,1,0,0,0,1
27900,1,1,0,1,1,1
28000,1,1,0,1,0,1
28100,0,1,0,1,0,1
28200,0,1,0,1,1,1
28300,1,1,0,0,0,1
28400,1,1,0,0,1,1
28500,1,1,0,0,1,0
28600,1,1,0,0,1,0
28700,1,1,1,1,1,0
28800,1,1,1,1,1,0
28900,1,1,1,0,1,0
29000,1,1,1,0,1,1
29100,1,1,1,1,1,1
29200,1,1,1,1,1,1
29300,0,1,1,1,1,1
29400,1,1,1,1,1,1
29500,1,1,1,0,1,1
29600,1,29600,1,,,1,000,,0,11,
1
29600,1,29600,1,,,1,000,,0,11,
29700,1,1,1,0,1,1
29800,29800,0,0,1,1,1,1,1,1,1,1,11

29800,29800,0,0,1,1,1,1,1,1,1,1,11

29901,1,1,1,0,1,1
30000,1,1,1,0,1,1
30100,1,1,1,0,1,0
30200,1,1,1,0,1,0
30300,0,1,1,1,1,0
30400,0,1,1,1,1,1
30500,0,1,1,1,1,1
600,1,1,1,1,1,1
700,0,1,1,1,1,1
800,0,1,1,1,1,1
900,0,1,0,1,1,1
1000,0,1,0,0,1,1
1100,0,1,0,0,1,0
1200,1,1,0,0,1,0
1300,1,1,0,0,1,0
1400,1,1,0,0,1,0
1500,1,1,0,1,1,0
1600,0,1,0,1,1,1
1700,0,1,0,1,1,1
1800,0,1,0,1,0,1
1900,0,1,0,1,0,1
2000,0,1,0,1,0,1
2100,0,1,0,1,0,1
2200,0,1,0,1,0,1
2300,0,1,0,1,0,1
2400,0,1,0,1,1,1
2500,0,1,0,1,1,1
2600,0,1,1,0,1,1
2700,0,1,1,0,0,1
2800,0,1,1,0,0,1
2900,0,1,1,0,0,1
3000,0,1,1,0,0,1
3100,0,1,1,0,0,1
3200,0,1,1,0,0,1
3300,0,1,1,0,0,1
3400,0,1,1,0,0,1
3500,0,1,1,0,0,1
3600,0,1,1,0,0,1
3700,1,0,1,0,0,1
3800,1,0,1,1,1,1
3901,1,0,1,1,1,1
4000,0,0,1,0,1,1
4100,0,0,1,0,1,1
4200,0,0,1,0,1,1
4300,0,0,1,0,1,1
4401,0,0,1,0,1,1
4500,0,0,1,0,1,1
4600,0,0,1,0,1,1
4700,0,0,1,0,1,1
4800,1,0,1,0,1,0
4900,1,0,1,0,0,1
5000,1,0,1,0,0,1
5100,1,0,1,0,0,1
5200,0,0,1,1,1,1
5300,0,1,1,1,1,1
5400,0,1,1,1,1,1
5500,0,1,1,0,1,1
5600,0,1,1,0,1,1
5700,1,1,1,0,1,1
5800,1,1,1,0,1,1
5900,0,0,1,1,1,0
6000,0,0,1,1,1,1
6100,0,0,1,1,0,1
6200,0,0,1,1,0,1
6300,0,0,1,1,0,1
6400,0,0,1,1,1,1
6500,0,0,1,1,0,1
6600,0,0,1,1,0,1
6700,0,0,1,1,1,1
6800,0,0,1,1,1,1
6900,0,0,1,0,1,0
7000,0,1,0,0,1,0
7100,0,1,0,1,1,0
7200,0,1,0,1,0,1
7300,0,1,0,1,0,1
7400,1,1,0,1,0,1
7500,1,1,0,1,0,1
7600,1,1,0,1,0,1
7800,0,1,1,1,0,1
7900,0,1,1,1,0,1
8000,1,1,1,1,1,0
8100,1,1,1,0,1,0
8200,1,1,1,0,1,0
8300,0,0,1,0,1,1
8400,0,0,1,0,1,1
8500,1,0,1,0,1,0
8600,1,0,1,0,1,1
8700,1,0,1,0,0,1
8800,1,0,1,1,0,1
8900,1,1,1,0,0,1
9000,1,1,1,0,1,1
9100,1,1,1,0,1,1
9200,1,1,1,0,1,1
9300,1,1,1,0,0,1
9400,1,1,1,0,0,1
9500,1,1,1,0,0,1
9600,1,1,1,0,0,1
9700,1,0,1,0,0,1
9800,1,0,1,0,0,1
9900,1,0,1,0,0,1
10000,1,0,1,0,0,1
10100,1,1,1,0,0,1
10200,1,1,1,1,0,1
10300,1,1,1,1,0,1
10400,0,0,1,0,1,1
10500,1,0,1,0,1,0
10601,1,0,1,0,1,0
10700,1,0,1,0,1,1
10800,1,1,1,0,1,0
10900,0,1,1,1,1,1
11000,0,1,1,1,0,1
11100,0,1,1,1,0,1
11200,0,1,1,1,0,1
11300,0,1,1,1,1,1
11400,0,0,1,1,1,1
11501,0,0,1,1,1,1
11600,0,0,1,1,1,0
11700,0,0,1,1,1,0
11800,0,1,1,1,1,0
11900,0,1,1,0,1,0
12000,0,1,1,0,1,1
12100,0,1,1,0,1,1
12200,1,1,1,0,1,1
12300,0,1,1,0,1,1
12400,0,1,1,0,1,0
12500,0,1,1,0,1,0
12600,0,1,1,1,1,0
12700,0,1,1,1,1,1
12800,0,1,1,1,1,1
12900,1,1,1,1,1,1
13000,1,1,1,1,1,1
13100,0,1,1,1,1,1
13200,0,1,1,0,1,1
13300,0,1,1,0,1,1
13400,0,1,1,0,1,1
13500,0,1,1,0,1,1
13600,0,1,1,0,1,1
13700,1,1,1,0,1,1
13800,1,1,1,0,1,1
13900,1,1,1,0,1,1
14000,1,1,1,0,1,1
14100,1,1,1,0,1,1
14200,1,1,1,0,1,1
14300,1,1,1,0,1,1
14400,1,1,1,0,1,1
14500,1,1,1,0,1,1
14600,1,1,1,0,1,1
14700,1,1,1,0,1,1
14800,1,1,1,0,1,1
14900,1,1,1,0,1,1
15000,1,0,1,0,0,1
15100,1,0,1,0,0,1
15200,1,0,1,1,0,1
15300,1,0,1,0,0,1
15400,1,1,0,0,1,1
15500,0,1,0,0,1,1
15600,0,1,0,0,1,1
15700,0,1,1,0,1,1
15800,0,1,1,1,1,0
15900,0,1,1,1,1,0
16000,0,1,1,1,1,0
16100,0,1,1,1,1,0
16200,1,1,0,1,1,0
16300,1,1,0,0,1,0
16400,1,1,0,0,1,1
16500,0,1,1,1,1,1
16600,1,1,1,1,1,1
16700,1,1,1,0,1,1
16800,1,1,1,0,1,1
16901,1,1,1,0,1,1
17000,1,1,1,0,1,1
17100,1,1,1,0,1,1
17200,1,1,1,0,1,1
17300,1,1,1,0,1,1
17400,1,1,1,0,1,1
17500,1,1,1,0,1,1
17600,1,1,1,0,1,1
17700,1,1,1,0,1,1
17800,1,1,1,1,1,1
17900,1,1,1,1,1,1
18000,1,1,1,1,1,1
18100,1,1,1,1,1,1
18200,1,1,1,1,1,1
18300,1,1,1,1,1,1
18400,1,1,1,1,1,1
18501,1,1,1,1,1,1
18600,1,1,1,1,1,1
18700,1,1,1,1,1,1
18800,1,1,1,1,1,1
18900,1,1,1,1,1,1
19000,1,1,1,1,1,1
19100,1,1,1,1,1,1
19200,1,1,1,1,1,1
19300,1,1,1,1,1,1
19400,1,1,1,1,1,1
19500,1,1,1,1,1,1
19600,1,1,1,1,0,1
19700,1,1,1,1,0,1
19800,1,1,1,1,0,1
19900,0,1,0,1,0,1
20000,0,1,0,0,1,0
20100,1,1,0,0,1,0
20200,0,1,0,0,1,0
20300,1,1,0,1,1,0
20500,0,1,0,1,0,1
20600,0,1,0,1,0,1
20700,0,1,1,1,0,1
20800,0,1,1,1,1,1
20900,0,1,1,0,1,1
21000,0,1,1,0,1,1
21100,0,1,1,0,1,1
21200,0,1,1,0,1,1
21300,0,1,1,0,1,1
21400,0,1,1,1,1,1
21500,0,1,1,1,1,1
21600,1,1,1,0,1,1
21700,1,1,1,0,1,1
21800,1,1,1,0,1,1
21900,1,1,1,0,1,1
22000,1,1,1,0,1,1
22100,1,1,1,0,1,1
22200,1,1,1,1,1,1
22300,1,1,1,1,1,1
22400,1,1,1,1,1,1
22501,1,1,1,1,1,1
22600,1,1,1,0,1,1
22700,0,1,1,0,1,0
22800,1,1,1,0,1,0
22900,1,0,1,1,1,0
23000,1,0,1,1,1,0
23100,1,0,1,1,1,0
23200,0,1,0,0,1,1
23300,0,1,1,0,1,1
23400,0,1,1,0,1,1
23500,0,1,1,0,1,1
23600,0,1,1,0,1,1
23700,0,1,1,0,1,1
23800,0,1,1,0,1,1
23900,0,1,1,0,1,1
24000,0,1,1,0,1,1
24100,0,1,1,0,1,1
24200,0,1,1,0,1,1
24300,0,1,1,0,1,1
24400,0,1,1,0,1,1
24500,0,1,1,0,1,1
24600,1,1,1,0,1,1
24700,1,1,1,0,1,1
24800,1,1,1,0,1,1
24900,1,1,1,0,1,1
25000,1,1,1,0,1,1
25100,1,1,1,0,1,1
25100,1,1,1,0,1,1
25100,1,1,1,0,1,1
25200,1,1,1,0,1,1
25300,1,1,1,0,1,1
25400,1,1,1,0,1,1
25500,1,1,1,0,1,1
25600,1,1,1,0,1,1
25700,1,1,1,0,1,1
25800,1,1,1,0,1,1
25900,1,1,1,0,1,1
26000,1,1,1,0,1,1
26100,1,1,1,0,1,1
26200,1,1,1,0,1,1
26300,0,1,0,0,1,1
26400,0,1,0,1,0,1
26500,0,1,1,1,0,1
26600,0,0,1,1,0,1
26700,0,0,1,1,0,1
26800,0,1,1,0,0,1
26900,0,1,1,0,1,1
27100,0,1,1,0,1,1
27200,0,1,1,0,1,1
27300,0,0,1,0,1,1
27400,1,0,1,1,1,0
27500,1,0,1,1,1,0
27600,0,0,1,1,0,1
27700,0,0,1,1,0,1
27800,0,0,1,1,0,1
27900,0,0,1,0,1,1
28000,0,1,1,0,1,1
28100,1,0,1,0,1,1
28200,1,0,1,0,1,1
28300,1,0,1,0,1,1
28400,1,0,1,0,1,1
28500,1,0,1,1,1,1
28600,1,1,1,1,1,1
28700,1,1,1,1,1,1
28800,0,1,1,0,0,1
28900,1,1,0,0,0,1
29000,1,1,0,0,0,1
29100,1,1,0,0,0,1
29200,1,1,0,1,1,1
29300,0,1,0,1,1,1
29400,0,1,0,1,1,1
29500,0,1,1,1,1,1
29600,0,1,1,1,1,1
29700,0,1,1,1,1,1
29800,0,1,1,1,1,1
29900,1,1,1,0,0,1
30000,1,1,1,0,0,1
30100,1,1,1,0,0,1
30200,0,1,1,1,1,1
30300,0,1,1,1,1,1
30400,1,1,0,1,0,1
30500,1,1,0,0,1,0
30600,0,1,0,0,1,1
30700,0,1,0,0,1,1
30800,0,1,1,0,1,1
30900,0,1,1,0,1,1
31000,0,1,1,1,1,0
31100,0,1,1,1,1,0
31200,0,1,1,1,1,0
31300,0,1,1,1,0,1
31400,1,1,1,1,0,1
31500,0,1,1,1,1,0
31600,0,1,1,0,1,1
31700,0,1,1,0,1,1
31800,0,1,1,0,1,1
31900,0,1,1,0,1,1
32000,0,1,1,0,1,1
32100,0,1,1,0,1,0
32200,0,1,1,1,0,1
32300,1,1,0,0,0,1
32400,1,1,0,0,0,1
32500,1,1,0,0,1,1
32600,1,1,0,0,1,1
32700,1,1,1,0,1,1
32800,0,1,1,1,1,0
32900,0,1,1,1,1,0
33000,0,1,1,1,0,1
33100,0,1,1,1,0,1
33200,0,1,1,1,0,1
33300,0,1,1,0,1,1
33400,1,1,1,0,1,1
33500,1,1,1,0,1,1
33600,1,1,1,0,1,1
33700,1,1,1,0,1,1
33800,1,1,1,0,1,1
33900,1,1,1,1,1,1
34000,1,1,1,1,1,1
34100,1,1,1,1,1,1
34200,0,1,1,1,1,0
34300,1,0,1,1,1,0
34400,0,0,1,1,1,0
34500,1,0,1,0,0,1
34600,1,0,1,1,0,1
34700,1,0,1,1,0,1
34800,1,1,1,1,0,1
34900,1,1,1,1,1,1
35000,1,1,1,1,1,1
35100,1,1,1,1,1,1
35200,1,1,1,1,1,1
35300,1,1,1,1,1,1
35400,1,1,1,1,1,1
35500,1,1,1,1,1,1
35600,0,0,1,1,0,1
35700,0,0,1,1,0,1
35800,0,0,1,1,0,1
35900,1,1,1,0,1,1
36000,1,1,1,0,1,1
36100,1,1,1,0,1,1
36200,1,1,1,0,1,1
36300,1,1,1,1,1,1
36400,1,1,1,1,1,1
36500,1,1,1,1,1,1
36600,1,1,1,1,1,1
36700,1,1,1,1,1,1
36800,1,1,1,1,1,1
36900,1,1,1,1,1,1
37000,1,1,1,1,1,1
600,0,0,0,0,0,0
700,0,0,0,0,0,0
800,0,0,0,0,0,0
900,0,0,0,0,0,0
1000,0,0,0,0,0,0
1100,0,0,0,0,0,0
1200,0,0,0,0,0,0
1300,0,1,1,0,1,1
1400,0,1,1,0,1,1
1500,0,1,1,0,1,1
1600,0,1,1,0,1,1
1700,0,1,1,0,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
2000,1,1,1,1,1,1
2100,1,1,1,1,1,1
2200,1,1,1,1,1,1
2300,1,1,1,1,1,1
2400,1,1,1,1,1,1
2500,1,1,1,1,1,1
2600,1,1,1,1,1,1
2700,1,1,1,1,1,1
2801,0,0,1,0,1,1
2900,0,0,1,0,1,1
3001,0,0,1,0,1,1
3100,0,0,1,0,1,1
3200,0,0,1,0,1,1
3300,0,0,1,0,1,1
3400,0,0,1,0,1,1
3501,0,0,1,0,1,0
3600,1,0,1,0,1,1
3700,1,0,1,0,0,1
3800,1,1,1,0,0,1
3900,1,1,1,0,0,1
4001,1,1,1,1,1,1
4100,1,1,1,1,1,1
4201,0,0,1,0,1,0
4300,1,1,0,1,1,0
4400,1,1,0,1,1,0
4500,0,1,0,1,1,0
4600,1,1,0,1,0,1
4700,1,1,0,1,0,1
4801,1,1,0,0,0,1
4900,0,1,1,0,1,1
5000,0,1,1,0,1,1
5100,0,1,1,0,1,1
5200,0,1,1,0,1,1
5300,0,1,1,0,1,1
5400,0,1,1,0,1,1
5500,0,1,1,0,1,1
5601,0,1,1,0,1,1
5700,0,1,1,0,1,1
5800,0,1,1,0,1,1
5900,0,1,1,0,1,0
6000,0,1,1,0,1,1
6100,0,1,1,0,1,1
6200,0,1,1,0,1,1
6300,0,1,1,0,1,1
6400,1,1,1,0,1,0
6500,1,1,1,1,1,1
6600,1,1,1,1,0,1
6700,0,1,1,1,0,1
6800,0,1,1,1,0,1
6900,0,1,1,1,0,1
7000,0,1,1,0,1,1
7100,0,1,1,0,1,1
7201,0,1,1,0,1,1
7300,1,1,1,0,1,1
7400,1,1,1,0,1,1
7500,1,1,1,0,1,1
7600,1,1,1,1,1,1
7700,0,1,1,0,1,1
7800,0,1,1,0,1,1
7900,0,1,1,0,1,1
8001,0,1,1,0,1,1
8100,0,1,1,0,1,1
8200,0,1,1,0,1,1
8300,0,1,1,1,1,1
8400,0,1,1,1,1,1
8500,0,1,1,1,1,1
8600,0,1,1,1,1,1
8700,0,1,1,0,1,1
8800,0,1,1,0,1,1
8900,0,1,1,0,1,1
9000,0,1,1,0,1,1
9100,1,1,1,0,1,1
9201,1,1,1,0,1,1
9300,1,1,1,0,1,0
9400,1,1,1,0,1,0
9500,1,1,1,0,1,0
9600,1,1,1,0,1,0
9700,1,1,1,0,1,0
9800,1,1,1,1,1,1
9900,1,1,1,1,1,1
10000,1,1,0,1,1,1
10100,1,1,0,0,1,1
10200,1,1,0,0,1,1
10301,1,1,0,0,1,1
10400,1,1,1,0,1,1
10500,1,1,1,1,1,1
10601,0,1,1,1,1,1
10700,0,1,1,1,1,1
10800,0,1,1,1,1,1
10900,1,1,1,0,1,1
11000,1,1,1,0,1,1
11100,1,1,1,0,1,1
11100,1,1,1,0,1,1
11100,1,1,1,0,1,1
11200,1,1,1,0,1,1
11300,1,1,1,1,1,0
11400,1,1,1,1,1,0
11500,1,1,1,1,1,0
11600,0,1,1,1,1,0
11700,0,1,1,1,1,0
11800,1,1,0,0,1,0
11900,1,1,1,0,1,0
12000,1,1,0,1,1,0
12101,0,1,0,0,1,1
12200,0,1,1,0,1,1
12300,1,1,0,1,1,1
12400,1,1,0,1,1,0
12500,1,1,0,0,1,0
12600,1,1,0,0,1,0
12700,1,1,0,0,1,1
12801,1,1,0,0,1,1
12901,1,1,1,1,1,1
13000,0,1,0,1,1,1
13100,0,1,0,1,1,1
13200,1,1,0,1,1,1
13300,1,1,0,1,0,1
13400,1,1,1,0,0,1
13500,1,0,1,0,0,1
13600,1,0,1,0,0,1
13700,1,0,1,0,1,1
13800,0,0,1,0,1,0
13900,0,1,1,1,1,0
14000,0,1,1,0,1,0
14100,0,1,1,0,1,0
14200,0,1,0,0,1,0
14300,1,1,0,0,1,1
14400,1,1,0,0,1,1
14500,1,1,0,1,1,1
14600,1,1,0,1,1,1
14700,1,1,1,1,1,1
14800,1,1,1,1,1,1
14900,1,1,1,1,1,1
15000,1,1,1,1,1,1
15100,1,1,1,1,1,1
15200,1,1,1,1,1,1
15300,1,1,1,1,1,1
15400,0,1,1,1,1,1
15500,0,0,1,1,1,0
15600,1,1,0,0,1,0
15700,1,1,1,0,1,0
15800,1,1,0,1,1,0
15800,1,1,0,1,1,0
15900,1,1,0,1,1,0
16000,1,1,0,1,1,1
16100,1,1,0,1,1,0
16200,1,1,1,0,1,0
16300,1,1,1,0,1,0
16400,1,1,1,0,1,0
16500,1,1,1,0,1,1
16601,1,1,1,0,1,1
16700,0,1,1,1,0,1
16800,0,1,1,1,0,1
16900,0,0,1,1,0,1
17000,0,0,1,1,0,1
17100,1,0,1,1,1,0
17200,1,0,1,0,1,0
17300,1,0,1,0,1,1
17401,1,0,1,0,1,0
17501,1,0,1,0,1,0
17600,1,0,1,1,1,0
17700,0,0,1,1,0,1
17800,0,0,1,1,0,1
17900,0,0,1,1,0,1
18000,0,1,1,1,1,1
18101,0,1,1,0,1,0
18200,1,1,1,0,1,0
18300,1,1,1,0,0,1
18400,1,1,1,0,0,1
18500,1,1,1,0,0,1
18600,1,1,1,0,0,1
18700,1,1,1,0,0,1
18800,1,1,1,0,0,1
18901,1,1,1,0,0,1
19000,0,1,1,0,0,1
19101,0,1,1,0,0,1
19200,0,1,1,0,0,1
19300,0,1,1,0,0,1
19400,0,1,1,1,0,1
19500,0,1,1,1,0,1
19600,1,1,1,0,0,1
19700,1,1,1,0,0,1
19800,1,1,1,0,0,1
19900,1,1,1,0,0,1
20000,1,1,1,0,0,1
20100,1,1,1,0,0,1
600,0,0,0,0,0,0
700,0,0,0,0,0,0
800,0,0,0,0,0,0
900,0,0,0,0,0,0
1000,0,0,0,0,0,0
1000,0,0,0,0,0,0
1201,0,0,0,0,0,0
1300,0,0,0,0,0,0
1400,0,0,0,0,0,0
1500,0,0,0,0,0,0
1600,0,0,0,0,0,0
1700,0,0,0,0,0,0
1800,0,0,0,0,0,0
1900,0,0,0,0,0,0
2000,0,0,0,0,0,0
2100,0,0,0,0,0,0
2200,0,0,0,0,0,0
2300,0,0,0,0,0,0
2400,0,0,0,0,0,0
2501,0,0,0,0,0,0
2600,0,0,0,0,0,0
2700,0,0,0,0,0,0
2801,0,0,0,0,0,0
2901,0,0,0,0,0,0
3001,0,0,0,0,0,0
3100,0,0,0,0,0,0
3201,0,0,0,0,0,0
3300,0,0,0,0,0,0
3401,0,0,0,0,0,0
3500,0,0,0,0,0,0
3600,0,0,0,0,0,0
3700,0,0,0,0,0,0
3800,0,0,0,0,0,0
3900,0,0,0,0,0,0
4000,0,0,1,0,1,1
4100,1,1,1,0,1,0
4200,1,0,1,1,1,0
4300,1,0,1,0,1,0
4400,0,1,1,0,1,1
4501,0,1,0,0,0,1
4600,0,1,0,0,1,1
4701,0,1,1,1,0,1
4801,0,1,1,1,0,1
4901,0,0,1,0,1,1
5100,1,0,1,0,1,0
5201,0,1,0,0,1,1
5301,0,1,0,0,0,1
5401,0,1,0,1,0,1
5500,0,1,0,0,1,1
5600,1,1,0,0,1,0
5701,1,1,0,0,1,0
5800,1,1,0,0,1,0
5901,0,1,0,1,1,1
6001,1,1,0,1,1,0
6100,0,1,0,1,1,0
6100,0,1,0,1,1,0
6200,0,1,0,1,1,0
6300,0,16300,,0,0,1,1,1,0,0
1,1,0
6300,0,16300,,0,0,1,1,1,0,0
1,6400,1,1,0,0,1,0
6500,1,1,0,0,1,0
6600,1,1,0,1,1,1
6701,1,1,0,1,1,0
6801,0,1,1,1,0,1
7000,0,7000,,,10
,101,0,0,11
,7000,0,7000,,,10
,101,0,0,11
,0,1
7101,1,0,1,1,1,0
7201,1,0,1,0,1,0
7400,1,1,1,0,1,0
7501,1,0,1,0,0,1
7600,1,0,1,0,0,1
7800,1,1,1,1,0,1
7900,0,1,1,1,1,1
8000,0,1,1,0,1,1
8100,0,1,0,0,1,1
8200,0,1,0,0,1,1
8300,0,1,0,0,1,1
8400,1,1,0,0,1,0
8501,1,1,0,0,1,0
8601,1,1,0,0,1,1
8701,1,1,1,0,1,1
8801,1,1,1,1,1,1
8901,0,1,1,1,1,1
9000,0,,,11,,11,1,00,,1
09000,0,,,11,,11,1,00,,1
09100,0,1,1,1,1,0
9200,1,1,1,0,1,0
9301,0,1,0,1,1,0
9500,1,1,0,1,0,1
9500,1,1,0,1,0,1
9700,1,1,1,0,1,0
9800,1,1,1,0,1,1
10001,0,0,1,1,0,1
10101,0,1,1,1,0,0
10200,0,1,1,1,1,0
10300,0,1,1,1,1,1
10400,0,1,0,1,1,0
10500,0,1,0,1,0,1
10600,1,1,0,1,0,1
10700,1,1,0,1,0,1
10800,0,1,0,1,0,1
10900,0,1,1,1,0,1
11000,0,1,0,1,1,0
11100,1,1,1,1,1,1
11200,1,1,0,1,0,1
11300,0,1,0,1,0,1
11400,0,1,0,1,0,1
11501,0,1,0,0,1,1
11601,1,1,0,0,1,0
11700,1,1,0,0,1,0
11800,0,1,0,0,1,1
11900,0,1,0,1,1,0
12001,0,1,1,0,1,1
12101,1,0,1,0,1,0
12201,1,0,1,0,0,1
12301,1,0,1,0,0,1
12401,0,0,1,1,1,1
12501,0,1,1,0,1,0
12601,0,1,1,0,1,0
12701,0,1,0,1,1,1
12800,1,1,0,0,1,0
12900,1,0,1,0,1,0
13001,1,0,1,0,1,0
13100,1,0,1,0,1,0
13201,0,1,1,0,1,1
13301,0,1,1,0,1,1
13401,0,1,1,1,1,1
13501,0,1,1,1,1,1
13601,0,1,1,1,1,1
13701,0,1,1,1,1,1
13800,1,1,1,1,1,1
13901,1,1,1,0,0,1
14001,1,1,0,0,0,1
14101,1,1,0,0,0,1
14201,1,1,0,0,0,1
14301,1,1,0,0,0,1
14401,1,1,1,0,0,1
14501,1,1,0,1,0,1
14601,1,1,0,0,1,1
14801,1,1,0,0,1,1
14901,0,1,1,1,1,1
15001,0,1,1,1,1,1
15101,0,0,1,1,1,1
15200,0,0,1,1,1,1
15301,0,0,1,1,1,1
15400,1,0,1,1,1,0
15500,1,0,1,0,1,0
15601,1,1,1,0,1,1
15701,0,1,0,0,0,1
15801,0,1,0,1,0,1
15901,0,1,0,1,0,1
16001,0,1,0,0,1,0
16100,1,1,0,0,1,0
16200,1,1,0,0,1,0
16301,0,1,1,1,1,1
16400,0,1,1,1,1,0
16500,0,1,1,0,0,1
16600,1,1,1,0,1,1
16701,1,1,1,0,1,1
16801,1,0,1,0,1,1
17001,1,0,1,1,1,1
17100,1,0,1,0,1,1
17201,0,1,1,0,1,1
17401,0,1,1,0,1,1
17501,0,1,1,0,1,1
17600,0,,,11,,11,
00,,11,,11
,17600,0,,,11,,11,
00,,11,,11
,17700,0,1,1,0,1,1
17800,0,1,1,0,1,1
17900,1,1,1,0,0,1
18000,1,1,0,0,0,1
18101,1,1,0,0,0,1
18201,0,1,1,1,0,1
18300,1,1,1,1,1,1
18400,1,1,1,0,1,1
18500,1,1,1,0,1,0
18600,1,1,1,0,1,0
18700,1,1,1,1,1,0
18801,1,1,1,1,1,0
18901,1,1,1,1,1,1
19001,1,1,1,1,1,1
19101,0,1,1,1,1,1
19200,1,1,1,1,1,1
19301,1,1,1,1,1,1
19401,1,1,0,1,1,1
19501,1,1,0,1,1,1
19601,0,1,0,1,1,1
19700,0,1,0,1,1,1
19800,1,1,0,1,0,1
19900,0,1,0,1,1,1
20000,1,1,0,0,0,1
20100,1,1,0,0,1,1
20200,1,1,1,0,1,0
20301,0,1,1,1,1,0
20401,1,1,1,1,1,1
20501,1,0,1,1,1,0
20601,0,1,1,1,1,0
20701,0,1,1,0,1,0
20801,1,1,0,1,1,1
20900,1,1,0,1,1,1
21001,1,1,0,1,1,1
21100,0,1,0,1,1,0
21201,1,1,0,1,1,0
21301,1,1,1,1,1,1
21401,1,1,1,1,1,1
21500,1,1,1,1,1,1
21600,1,1,1,1,1,1
21700,1,1,1,1,1,1
21800,0,1,1,1,1,0
21900,1,1,1,1,1,1
22000,1,1,1,1,1,1
22100,1,1,1,1,1,1
22200,1,1,1,1,1,1
22300,1,0,1,1,1,1
22400,1,0,1,1,1,0
22500,1,1,1,0,1,1
22600,1,0,1,0,1,1
22700,0,1,1,0,1,1
22800,0,1,1,0,1,1
22900,0,1,1,0,1,0
23000,0,1,1,0,1,1
23100,0,1,0,1,0,1
23200,1,1,0,1,0,1
23300,1,1,1,0,0,1
23400,0,1,0,0,1,1
23501,0,1,0,0,1,1
23601,0,1,0,0,1,1
23701,0,1,1,1,1,1
23800,1,0,1,0,1,1
23901,1,0,1,0,0,1
24001,1,0,1,0,0,1
24101,1,0,1,0,0,1
24201,1,0,1,0,1,0
24300,1,0,1,0,0,1
24400,1,0,1,0,0,1
24500,1,1,1,0,0,1
24600,1,1,0,0,1,1
24700,1,1,1,0,0,1
