30300,1,0,1,0,1,0
30300,1,0,1,0,1,0
30400,1,0,1,0,1,0
30500,1,0,1,0,1,0
30600,1,0,1,0,1,0
30700,1,0,1,0,1,0
30800,1,0,1,0,1,0
30900,1,0,1,0,1,0
31000,1,0,1,1,1,1
31100,0,1,0,1,0,1
31200,0,1,0,1,0,1
31300,0,1,0,1,0,1
31400,0,1,0,1,0,1
31500,0,1,0,1,0,1
31600,0,1,0,1,0,1
31700,0,1,0,1,0,1
31800,0,1,0,1,0,1
31900,1,0,1,1,1,1
32000,1,0,1,0,1,0
32100,1,0,1,0,1,0
32200,1,0,1,0,1,0
32300,1,0,1,0,1,0
32300,1,0,1,0,1,0
32300,1,0,1,0,1,0
32400,1,0,1,0,1,0
32500,1,0,1,0,1,0
32600,1,0,1,0,1,0
32700,1,0,1,1,1,0
32800,0,1,0,1,0,1
32900,0,1,0,1,0,1
32900,0,1,0,1,0,1
32900,0,1,0,1,0,1
33000,0,1,0,1,0,1
33000,0,1,0,1,0,1
33000,0,1,0,1,0,1
33100,0,1,0,1,0,1
33200,0,1,0,1,0,1
33300,0,1,0,1,0,1
33400,0,1,0,1,0,1
33500,0,1,0,1,0,1
33600,1,1,1,1,1,1
33700,1,0,1,0,1,0
33800,1,0,1,0,1,0
33900,1,0,1,0,1,0
34000,1,0,1,0,1,0
34200,1,0,1,0,1,0
34300,1,0,1,0,1,0
34400,1,0,1,0,1,0
34600,0,1,0,1,0,1
34700,0,1,0,1,0,1
34800,0,1,0,1,1,1
34900,0,1,0,1,1,1
35000,0,1,0,1,1,1
35000,0,1,0,1,1,1
35200,0,1,0,1,1,1
35300,1,1,0,1,1,1
35400,1,0,1,1,1,1
35500,1,0,1,1,1,1
35600,1,0,1,1,1,1
35700,1,0,1,1,1,1
35800,1,0,1,1,1,1
35900,1,0,1,1,0,1
36000,1,0,1,1,0,0
36100,1,0,1,1,0,0
36200,1,1,1,1,0,0
36300,1,1,0,1,1,0
36400,1,1,0,1,1,0
36500,1,1,0,1,1,0
36600,1,1,0,1,1,0
36800,0,1,0,1,1,1
36900,0,1,0,1,1,1
37000,1,1,0,1,1,1
37100,1,0,0,1,0,1
37200,1,0,1,1,0,1
37300,1,0,1,1,0,0
37500,1,0,1,1,0,0
37600,1,0,1,0,1,1
37700,1,1,0,0,1,1
37800,1,1,0,0,1,1
37800,1,1,0,0,1,1
37900,1,1,1,0,1,1
38000,1,1,1,0,1,1
38100,1,1,1,0,1,1
38200,1,1,1,0,1,1
38300,0,1,1,1,1,0
38400,0,1,1,1,1,0
38500,0,1,1,1,1,0
38700,0,1,1,1,1,0
38800,1,1,0,0,1,0
38900,1,1,0,0,1,0
39000,1,1,0,0,1,0
39100,1,0,0,1,1,1
39200,1,0,0,1,0,1
39300,1,0,0,1,0,1
39500,1,0,0,1,0,1
39600,1,0,0,1,0,1
39700,1,0,0,1,0,1
39800,1,0,1,0,1,0
39900,1,0,1,0,1,0
600,1,1,1,1,1,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
900,1,0,1,1,0,1
900,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,1,1,1,1,1
1600,1,1,0,1,1,0
1700,1,1,0,1,1,0
1800,1,1,0,1,1,0
1900,1,1,0,1,1,0
2000,1,1,0,1,1,0
2000,1,1,0,1,1,0
2100,1,1,0,1,1,0
2100,1,1,0,1,1,0
2200,1,1,0,1,1,0
2300,1,1,0,1,1,0
2400,1,1,1,1,1,1
2500,1,0,1,1,0,1
2600,1,0,1,1,0,1
2700,1,0,1,1,0,1
2800,1,0,1,1,0,1
2900,1,0,1,1,0,1
3000,1,0,1,1,0,1
3000,1,0,1,1,0,1
3100,1,0,1,1,0,1
3200,1,0,1,1,0,1
3300,1,1,1,1,1,1
3400,1,1,0,1,1,0
3500,1,1,0,1,1,0
3600,1,1,1,1,1,1
3700,1,1,1,1,1,1
3800,1,0,1,1,0,1
3900,1,0,1,1,0,1
4000,1,0,1,1,0,1
4100,1,0,1,1,0,1
4200,1,0,1,1,0,1
4300,1,1,1,1,1,1
4300,1,1,1,1,1,1
4400,1,1,1,1,1,1
4500,1,1,1,1,1,1
4600,1,1,1,1,1,1
4700,1,1,1,1,1,1
4700,1,1,1,1,1,1
4800,1,1,1,1,1,1
4900,1,1,1,1,1,1
4900,1,1,1,1,1,1
5000,1,1,1,1,1,1
5100,1,1,1,1,1,1
5200,1,1,1,1,1,1
5400,0,1,1,1,0,0
5400,0,1,1,1,0,0
5500,0,1,1,1,1,0
5700,0,1,1,1,1,0
5800,0,1,1,1,1,0
5900,0,1,1,1,1,0
6100,0,1,1,1,0,0
6200,1,1,1,1,0,1
6400,1,1,1,1,0,1
6500,1,1,1,1,0,1
6600,1,1,1,1,0,1
6700,1,1,1,1,0,1
6800,1,1,1,1,1,1
6900,1,1,1,1,1,1
7100,1,1,0,0,1,1
7200,1,1,0,0,1,1
7200,1,1,0,0,1,1
7300,1,1,0,0,1,1
7400,1,1,0,1,1,1
7400,1,1,0,1,1,1
7500,1,1,0,1,1,1
7600,1,1,0,1,1,1
7700,1,0,1,1,1,1
7800,1,0,1,1,1,1
7800,1,0,1,1,1,1
7800,1,0,1,1,1,1
7900,1,0,1,1,1,1
7900,1,0,1,1,1,1
8100,1,0,1,1,1,1
8200,1,0,1,1,1,1
8200,1,0,1,1,1,1
8300,1,0,1,1,1,1
8400,1,0,1,1,1,1
8500,1,1,1,1,1,1
8500,1,1,1,1,1,1
8600,0,1,1,1,1,0
8700,0,1,1,1,1,0
8700,0,1,1,1,1,0
8900,0,1,1,1,1,0
9100,0,1,1,1,1,0
9100,0,1,1,1,1,0
9100,0,1,1,1,1,0
9200,0,1,1,1,0,0
9300,1,1,1,1,0,0
9400,1,1,1,1,0,1
1,1,1,0,1
9500,1,1,1,1,0,1
9500,1,1,1,1,0,1
9600,1,1,1,1,0,1
9700,1,1,1,1,0,1
9700,1,1,1,1,0,1
9800,1,1,1,1,0,1
9900,1,1,1,1,0,1
9900,1,1,1,1,0,1
9900,1,1,1,1,0,1
10000,1,1,1,1,0,1
10200,1,0,0,1,0,1
10300,1,0,0,1,0,1
10400,1,0,0,1,0,1
10500,1,0,0,1,0,1
10600,1,0,0,1,0,1
10700,1,0,0,1,0,1
10900,1,0,0,0,1,1
11000,1,0,0,0,1,1
11000,1,0,0,0,1,1
11100,1,0,0,0,1,1
11200,1,0,0,0,1,1
11300,1,0,1,1,1,1
11300,1,0,1,1,1,1
11400,1,0,1,1,1,1
11400,1,0,1,1,1,1
11500,1,0,1,1,1,1
11600,0,1,1,1,1,0
11700,0,1,1,1,0,0
11900,0,1,1,1,0,0
11900,0,1,1,1,0,0
12000,0,1,1,1,0,1
12100,0,1,0,1,0,1
12100,0,1,0,1,0,1
12200,0,1,0,1,0,1
12300,1,1,0,1,0,1
12400,1,1,0,1,0,1
12500,1,1,0,1,1,1
12600,1,1,0,1,1,1
12700,1,1,0,1,1,1
12800,1,1,0,1,1,1
12800,1,1,0,1,1,1
12900,1,1,0,1,1,1
13000,1,0,1,1,1,1
13200,1,0,1,1,1,1
13200,1,0,1,1,1,1
13300,1,0,1,1,1,1
13400,1,0,1,1,1,1
13500,1,0,1,1,1,1
13600,1,0,1,1,1,1
13800,1,0,1,1,1,1
13900,0,1,1,1,1,0
14000,0,1,1,1,1,0
14100,0,1,1,1,1,0
14200,0,1,1,1,1,0
14300,0,1,1,1,1,0
14400,0,1,1,1,1,0
14500,0,1,1,1,0,0
14600,0,1,1,1,0,0
14700,1,1,1,1,0,1
14800,1,1,1,1,0,1
14900,1,1,1,1,0,1
15000,1,1,1,1,0,1
15100,1,1,1,1,0,1
15200,1,1,1,1,0,1
15500,1,1,0,0,1,1
15700,1,1,0,0,1,1
15800,1,1,0,0,1,1
15800,1,1,0,0,1,1
15800,1,1,0,0,1,1
15900,1,1,0,0,1,1
16000,1,1,0,0,1,1
16100,1,1,0,0,1,1
16200,1,1,0,1,1,1
16200,1,1,0,1,1,1
16300,1,0,1,1,1,1
16400,1,0,1,1,1,1
16500,1,0,1,1,1,1
16600,1,0,1,1,1,1
16700,1,0,0,1,1,1
16800,1,0,0,0,1,1
16900,1,1,0,0,1,1
17000,1,1,0,0,1,1
17100,1,1,1,0,1,1
17300,1,1,0,1,1,0
17300,1,1,0,1,1,0
17300,1,1,0,1,1,0
17400,1,1,0,1,1,0
17700,1,1,0,1,1,0
17800,1,1,0,1,1,0
17900,1,1,1,1,1,0
18000,1,0,1,1,1,0
18100,1,0,1,1,0,1
18200,1,0,1,1,0,1
18200,1,0,1,1,0,1
18300,1,0,1,1,0,1
18400,1,0,1,1,0,1
18500,1,0,1,1,0,1
18500,1,0,1,1,0,1
18500,1,0,1,1,0,1
18600,1,0,1,1,0,1
18700,1,0,1,1,0,1
19000,0,1,0,1,1,0
19100,1,1,0,1,1,0
19200,1,1,0,1,1,0
19300,1,1,0,1,1,0
19400,1,1,0,1,1,0
19500,1,1,0,0,1,0
19600,1,1,0,0,1,0
19600,1,1,0,0,1,0
19700,1,1,0,1,1,0
19800,1,1,0,1,1,1
19900,1,1,0,1,0,1
20000,1,1,0,1,0,1
20000,1,1,0,1,0,1
20100,1,0,1,1,0,1
20200,1,0,1,1,0,1
20300,1,0,1,1,0,1
20300,1,0,1,1,0,1
20300,1,0,1,1,0,1
20400,1,0,1,1,0,1
20500,1,0,1,1,0,1
20600,1,0,1,1,0,1
20700,1,0,1,1,1,1
20900,1,0,0,0,1,1
21000,1,0,0,0,1,1
21100,1,0,0,0,1,1
21200,1,1,1,0,1,1
21200,1,1,1,0,1,1
21400,0,1,1,1,0,0
21400,0,1,1,1,0,0
21500,0,1,1,1,0,0
21600,1,1,1,1,0,0
21700,1,1,1,1,0,0
21800,1,1,1,1,0,0
1,1,1,1,0,0
21900,1,0,1,1,0,0
22000,1,0,1,1,0,0
22000,1,0,1,1,0,0
22100,1,0,1,1,0,0
22200,1,0,1,1,0,1
22200,1,0,1,1,0,1
22200,1,0,1,1,0,1
22300,1,1,1,1,0,0
22400,0,1,1,1,0,0
22400,0,1,1,1,0,0
22600,0,1,1,1,0,0
22700,0,1,1,1,1,0
22800,0,1,1,1,1,0
22800,0,1,1,1,1,0
22900,1,1,0,1,1,0
23100,1,1,0,0,1,1
23200,1,1,0,1,1,1
23300,1,1,0,1,1,1
23400,1,1,0,1,1,1
23600,1,0,1,1,1,1
23700,1,0,1,1,1,1
23900,1,0,1,1,1,1
24000,1,0,1,1,1,1
24100,1,0,1,1,1,1
24200,1,0,1,1,1,1
24400,0,1,1,1,1,0
24600,0,1,1,1,1,0
24700,0,1,1,1,1,0
24800,0,1,1,1,1,0
24900,0,1,1,1,1,0
25000,0,1,1,1,0,0
25100,0,1,1,1,0,0
25200,1,1,1,1,0,1
25400,1,1,1,1,0,1
25700,1,1,1,1,0,1
25800,1,1,1,1,0,1
26000,1,1,0,0,1,1
26200,1,1,0,0,1,1
26300,1,1,0,0,1,1
26400,1,1,0,0,1,1
26500,1,1,0,0,1,1
26500,1,1,0,0,1,1
26500,1,1,0,0,1,1
26800,1,0,1,1,1,1
26900,1,0,1,1,1,1
27200,1,0,1,1,1,1
27300,1,0,1,1,1,1
27400,1,0,1,1,1,1
27500,1,0,1,1,1,1
27600,1,0,1,1,1,1
27900,0,1,1,1,0,0
28000,0,1,1,1,0,0
28100,0,1,1,1,0,0
28200,0,1,0,1,0,1
28300,0,1,0,1,0,1
28400,1,1,0,1,0,1
28500,1,1,0,1,0,1
28600,1,1,0,1,1,1
28700,1,1,0,1,1,1
28800,1,1,0,1,1,1
28900,1,1,0,1,1,1
28900,1,1,0,1,1,1
29000,1,1,0,1,1,1
29100,1,1,1,1,1,1
29100,1,1,1,1,1,1
29100,1,1,1,1,1,1
29300,1,0,1,1,1,1
29600,1,0,1,1,1,1
29700,1,0,1,1,1,1
29900,1,0,1,1,1,1
30000,1,1,1,1,1,1
30100,0,1,1,1,1,0
30200,0,1,1,1,1,0
30300,0,1,1,1,1,0
30400,0,1,1,1,1,0
30500,1,1,1,1,0,0
30600,1,0,1,1,0,0
30700,1,0,1,1,0,0
30800,1,0,1,1,0,0
30900,1,0,1,1,0,0
31000,1,0,1,1,0,0
31100,1,0,1,1,0,0
31200,1,0,1,1,0,0
31300,1,1,1,1,0,0
31400,1,1,1,1,0,0
31500,1,1,1,1,0,0
31600,1,1,1,0,1,1
31700,1,1,0,0,1,1
31800,1,1,0,0,1,1
31900,1,1,0,0,1,1
32000,1,1,0,0,1,1
32100,1,1,0,0,1,1
32200,1,1,0,1,1,1
32300,1,1,0,1,1,1
32400,1,1,0,1,1,1
32500,1,1,0,1,1,1
32600,1,0,1,1,1,1
32800,1,0,1,1,1,1
32900,1,0,1,1,1,1
33000,1,0,1,1,1,1
33100,1,0,1,1,1,1
33200,1,0,1,1,1,1
33300,1,0,1,1,1,1
33400,1,0,1,1,1,1
33500,0,1,1,1,1,0
33600,0,1,1,1,1,0
33600,0,1,1,1,1,0
33700,0,1,1,1,1,0
33800,0,1,1,1,1,0
33900,0,1,1,1,1,0
34000,0,1,1,1,1,0
34100,0,1,1,1,0,0
34100,0,1,1,1,0,0
34200,0,1,1,1,0,0
34300,1,1,1,1,0,1
34300,1,1,1,1,0,1
34300,1,1,1,1,0,1
34400,1,1,1,1,0,1
34500,1,1,1,1,0,1
34600,1,1,1,1,0,1
34600,1,1,1,1,0,1
34600,1,1,1,1,0,1
34700,1,1,1,1,0,1
34800,1,1,1,1,0,1
34900,1,1,1,1,0,1
34900,1,1,1,1,0,1
34900,1,1,1,1,0,1
35000,1,1,1,1,1,1
35100,1,1,0,0,1,1
35200,1,0,0,0,1,1
35200,1,0,0,0,1,1
35400,1,1,1,0,1,1
35500,1,0,1,0,1,0
35500,1,0,1,0,1,0
35500,1,0,1,0,1,0
35600,1,0,1,0,1,0
35700,1,0,1,1,1,0
35800,1,0,1,1,1,0
35900,1,1,1,1,1,0
35900,1,1,1,1,1,0
36000,1,1,1,1,1,0
36100,1,1,1,1,1,0
36300,1,1,1,1,1,0
36400,1,1,1,1,0,1
36600,1,1,1,1,0,1
36800,1,1,1,1,0,1
36900,1,1,1,1,0,1
37000,1,1,1,1,0,1
37100,1,1,1,1,0,1
37200,1,1,1,1,0,1
37200,1,1,1,1,0,1
37200,1,1,1,1,0,1
37400,1,1,0,0,1,1
37400,1,1,0,0,1,1
37500,1,1,0,0,1,1
37600,1,1,0,0,1,1
37700,1,1,0,0,1,1
37700,1,1,0,0,1,1
37800,1,1,0,0,1,1
37900,1,1,1,0,1,1
38000,1,0,0,0,1,1
38100,1,0,1,1,1,1
38100,1,0,1,1,1,1
38200,1,0,1,1,1,1
38300,1,0,1,1,1,1
38400,1,0,1,1,1,1
38500,1,0,1,1,1,1
38600,1,0,1,1,1,1
38600,1,0,1,1,1,1
38600,1,0,1,1,1,1
38700,1,0,1,1,1,1
38900,0,1,1,1,1,0
39000,0,1,1,1,0,0
39100,0,1,1,1,0,0
39300,0,1,1,1,0,1
39400,0,1,0,1,0,1
600,0,0,0,0,0,0
700,0,0,0,0,0,0
800,0,0,0,0,0,0
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,0,1,1,0,1
1600,1,0,1,1,0,1
1700,1,0,1,1,0,1
1800,1,0,1,1,0,1
1900,1,0,1,1,0,1
2000,1,0,1,1,0,1
2100,1,0,1,1,0,1
2200,1,0,1,1,0,1
2300,1,0,1,1,0,1
2400,1,0,1,1,0,1
2500,1,0,1,1,0,1
2600,1,0,1,1,0,1
2700,1,0,1,1,0,1
2800,1,0,1,1,0,1
3200,1,0,1,1,0,1
3300,1,0,1,1,0,1
3400,1,0,1,1,0,1
3500,1,0,1,1,0,1
3600,1,0,1,1,0,1
3700,1,0,1,1,0,1
3800,1,0,1,1,0,1
3900,1,0,1,1,0,1
4000,1,0,1,1,0,1
4200,1,0,1,1,0,1
4300,1,0,1,1,1,1
4400,1,0,0,1,0,0
4500,1,0,0,1,0,0
4700,1,1,0,1,1,1
4800,1,1,0,1,1,1
4900,1,1,0,1,1,1
5000,1,1,0,1,1,1
5100,1,0,0,1,0,1
5200,1,0,0,1,0,1
5300,1,0,0,1,0,1
5400,1,0,1,1,0,0
5500,1,0,1,1,0,0
5600,1,0,1,1,0,0
5700,1,0,1,1,0,0
5800,1,0,1,1,0,0
5900,1,0,1,1,0,0
6000,1,0,1,1,0,0
6100,1,0,1,1,0,0
6200,1,1,0,1,0,1
6300,1,1,0,1,1,0
6400,1,1,0,1,1,0
6500,1,1,0,1,1,0
6500,1,1,0,1,1,0
6600,1,1,0,1,1,0
6700,1,1,0,1,1,0
6800,1,1,0,1,1,0
6900,1,1,0,0,1,0
7000,1,1,0,0,1,0
7100,1,0,1,0,1,0
7200,1,0,1,0,1,0
7300,1,0,1,1,1,0
7400,1,0,1,1,0,1
7500,1,0,1,1,0,1
7600,1,1,1,1,0,1
7700,1,1,1,1,0,1
7700,1,1,1,1,0,1
7800,1,1,1,1,0,1
7800,1,1,1,1,0,1
7900,1,1,1,1,0,1
8000,1,1,1,1,0,1
8100,0,1,1,1,0,1
8200,1,1,1,1,1,0
8300,1,0,1,0,1,0
8400,1,0,1,0,1,0
8500,1,0,1,1,1,0
8600,1,0,1,1,1,0
8700,1,0,1,1,1,0
8800,1,0,1,1,1,0
8800,1,0,1,1,1,0
8800,1,0,1,1,1,0
8900,0,1,1,1,1,0
9300,1,1,0,1,0,1
9400,1,1,0,1,0,1
9500,1,1,0,1,0,1
9600,1,1,0,1,0,1
9700,1,1,0,1,0,1
9800,1,1,0,1,0,1
10000,1,0,1,0,1,0
10100,1,0,1,0,1,0
10200,1,0,1,0,1,0
10300,1,0,1,0,1,0
10400,1,0,1,0,1,0
10500,1,0,1,0,1,0
10600,1,0,1,0,1,0
10700,1,0,1,1,1,0
10700,1,0,1,1,1,0
10800,0,1,0,1,0,1
10900,0,1,0,1,0,1
11000,0,1,0,1,0,1
11100,0,1,0,1,0,1
11200,0,1,0,1,0,1
11200,0,1,0,1,0,1
11300,0,1,0,1,0,1
11400,0,1,0,1,0,1
11500,0,1,0,1,0,1
11600,1,1,1,1,1,1
11700,1,0,1,0,1,0
11800,1,0,1,0,1,0
11900,1,0,1,0,1,0
12000,1,0,1,0,1,0
12200,1,0,1,0,1,0
12300,1,0,1,0,1,0
12400,1,0,1,1,1,0
12500,0,1,0,1,0,1
12500,0,1,0,1,0,1
12600,0,1,0,1,0,1
12700,0,1,0,1,0,1
12800,0,1,0,1,0,1
12900,0,1,0,1,0,1
13100,0,1,0,1,0,1
13200,0,1,0,1,0,1
13300,1,1,1,1,0,1
13400,1,0,1,0,1,0
13500,1,0,1,0,1,0
13500,1,0,1,0,1,0
13600,1,0,1,0,1,0
13600,1,0,1,0,1,0
13700,1,0,1,0,1,0
13800,1,0,1,0,1,0
13900,1,0,1,0,1,0
13900,1,0,1,0,1,0
14000,1,0,1,0,1,0
14100,1,0,1,0,1,0
14200,0,1,1,1,0,1
14300,0,1,0,1,0,1
14400,0,1,0,1,0,1
14500,0,1,0,1,0,1
14600,0,1,0,1,0,1
14700,0,1,0,1,0,1
14700,0,1,0,1,0,1
14800,0,1,0,1,0,1
14900,0,1,0,1,0,1
15000,1,1,0,1,0,1
15100,1,0,1,0,1,0
15200,1,0,1,0,1,0
15300,1,0,1,0,1,0
15400,1,0,1,0,1,0
15400,1,0,1,0,1,0
15400,1,0,1,0,1,0
15600,1,0,1,0,1,0
15700,1,0,1,0,1,0
15800,1,0,1,0,1,0
15900,1,1,1,1,0,1
16000,0,1,0,1,0,1
16100,0,1,0,1,0,1
16200,0,1,0,1,0,1
16300,0,1,0,1,0,1
16400,0,1,0,1,0,1
16500,0,1,0,1,0,1
16600,0,1,0,1,0,1
16700,1,1,0,1,0,1
16800,1,0,1,0,1,0
16900,1,0,1,0,1,0
17000,1,0,1,0,1,0
17000,1,0,1,0,1,0
17100,1,0,1,0,1,0
17200,1,0,1,0,1,0
17300,1,0,1,0,1,0
17400,1,0,1,0,1,0
17500,1,0,1,0,1,0
17600,1,1,1,1,1,1
17700,0,1,0,1,0,1
17800,0,1,0,1,0,1
17900,0,1,0,1,0,1
18100,0,1,0,1,0,1
18200,0,1,0,1,0,1
18300,0,1,0,1,0,1
18400,1,1,0,1,0,1
18500,1,0,1,0,1,0
18600,1,0,1,0,1,0
18700,1,0,1,0,1,0
18700,1,0,1,0,1,0
18800,1,0,1,0,1,0
18900,1,0,1,0,1,0
19000,1,0,1,0,1,0
19100,1,0,1,0,1,0
19200,1,0,1,0,1,0
19200,1,0,1,0,1,0
19300,1,0,1,1,1,1
19400,0,1,0,1,0,1
19400,0,1,0,1,0,1
19500,0,1,0,1,0,1
19600,0,1,0,1,0,1
19700,0,1,0,1,0,1
19800,0,1,0,1,0,1
19900,0,1,0,1,0,1
20000,0,1,0,1,0,1
20100,0,1,0,1,0,1
20200,1,0,1,1,1,1
20200,1,0,1,1,1,1
20200,1,0,1,1,1,1
20300,1,0,1,0,1,0
20400,1,0,1,0,1,0
20500,1,0,1,0,1,0
20600,1,0,1,0,1,0
20700,1,0,1,0,1,0
20800,1,0,1,0,1,0
20900,1,0,1,0,1,0
21000,1,0,1,1,1,0
21100,0,1,0,1,0,1
21100,0,1,0,1,0,1
21200,0,1,0,1,0,1
21200,0,1,0,1,0,1
21300,0,1,0,1,0,1
21400,0,1,0,1,0,1
21500,0,1,0,1,0,1
21600,0,1,0,1,0,1
21700,0,1,0,1,0,1
21800,0,1,0,1,0,1
21900,1,1,1,1,1,1
22000,1,0,1,0,1,0
22000,1,0,1,0,1,0
22000,1,0,1,0,1,0
22100,1,0,1,0,1,0
22200,1,0,1,0,1,0
22300,1,0,1,0,1,0
22400,1,0,1,0,1,0
22500,1,0,1,0,1,0
22600,1,0,1,0,1,0
22700,1,0,1,1,1,0
22800,0,1,0,1,0,1
23000,0,1,0,1,0,1
23100,0,1,0,1,0,1
23200,0,1,0,1,0,1
23300,0,1,0,1,0,1
23500,0,1,0,1,0,1
23600,1,1,1,1,0,1
23700,1,0,1,0,1,0
23800,1,0,1,0,1,0
23800,1,0,1,0,1,0
23900,1,0,1,0,1,0
24000,1,0,1,0,1,0
24000,1,0,1,0,1,0
24100,1,0,1,0,1,0
24200,1,0,1,0,1,0
24300,1,0,1,0,1,0
24400,1,1,1,1,1,0
24500,0,1,1,1,1,0
24600,0,1,0,1,0,1
24700,0,1,0,1,0,1
24800,0,1,0,1,0,1
24900,0,1,0,1,0,1
25000,0,1,0,1,0,1
25100,0,1,0,1,0,1
25300,1,1,0,1,0,1
25300,1,1,0,1,0,1
25400,1,1,1,1,0,1
25400,1,1,1,1,0,1
25500,1,0,1,0,1,0
25700,1,0,1,0,1,0
25800,1,0,1,0,1,0
25900,1,0,1,0,1,0
26000,1,0,1,0,1,0
26100,1,0,1,0,1,0
26200,1,0,1,0,1,0
26300,0,1,1,1,0,1
26400,0,1,0,1,0,1
26500,0,1,0,1,0,1
26600,0,1,0,1,0,1
26700,0,1,0,1,0,1
26900,0,1,0,1,0,1
27000,0,1,0,1,0,1
27000,0,1,0,1,0,1
27100,1,1,0,1,0,1
27200,1,0,1,0,1,0
27200,1,0,1,0,1,0
27300,1,0,1,0,1,0
27300,1,0,1,0,1,0
27400,1,0,1,0,1,0
27400,1,0,1,0,1,0
27500,1,0,1,0,1,0
27600,1,0,1,0,1,0
27700,1,0,1,0,1,0
27800,1,0,1,0,1,0
27900,1,0,1,0,1,0
28000,1,1,1,1,1,1
28200,0,1,0,1,0,1
28300,0,1,0,1,0,1
28400,0,1,0,1,0,1
28500,0,1,0,1,0,1
28600,0,1,0,1,0,1
28700,0,1,0,1,0,1
28800,1,1,0,1,0,1
28900,1,0,1,1,1,0
29000,1,0,1,0,1,0
29100,1,0,1,0,1,0
29200,1,0,1,0,1,0
29300,1,0,1,1,1,0
29400,1,0,1,1,1,0
29500,1,0,1,1,1,0
29700,0,1,1,1,1,0
29800,0,1,0,1,0,1
29900,0,1,0,1,0,1
30100,1,1,0,1,0,1
30200,1,1,0,1,0,1
30300,1,1,0,1,0,1
30400,1,1,0,1,0,1
30500,1,1,0,1,0,1
30600,1,1,0,1,0,1
30600,1,1,0,1,0,1
30600,1,1,0,1,0,1
30700,1,0,1,0,1,0
30800,1,0,1,0,1,0
30900,1,0,1,0,1,0
31000,1,0,1,0,1,0
31100,1,0,1,0,1,0
31300,1,0,1,0,1,0
31400,1,0,1,0,1,0
31400,1,0,1,0,1,0
31500,1,0,1,1,1,1
31600,0,1,0,1,0,1
31900,0,1,0,1,0,1
32000,0,1,0,1,0,1
32100,0,1,0,1,0,1
32200,0,1,0,1,0,1
32300,0,1,0,1,0,1
32400,1,0,1,0,1,1
32500,1,0,1,0,1,0
32600,1,0,1,0,1,0
32700,1,0,1,0,1,0
32800,1,0,1,0,1,0
33000,1,0,1,0,1,0
33100,1,0,1,0,1,0
33200,1,0,1,1,1,0
33300,0,1,0,1,0,1
33400,0,1,0,1,0,1
33500,0,1,0,1,0,1
33600,0,1,0,1,0,1
33700,0,1,0,1,0,1
33800,0,1,0,1,0,1
33900,0,1,0,1,0,1
34000,0,1,0,1,0,1
34100,1,1,1,1,1,1
34200,1,0,1,0,1,0
34300,1,0,1,0,1,0
34400,1,0,1,0,1,0
34500,1,0,1,1,1,0
34600,1,0,1,1,1,0
34700,1,0,1,1,1,0
34900,0,1,1,1,1,0
35000,0,1,1,1,0,1
35100,0,1,0,1,0,1
35200,1,1,0,1,0,1
35200,1,1,0,1,0,1
35300,1,1,0,1,0,1
35400,1,1,0,1,0,1
35500,1,1,0,1,0,1
35600,1,1,0,1,0,1
35700,1,1,0,1,0,1
35800,1,1,0,1,0,1
35900,1,0,1,1,1,1
36000,1,0,1,0,1,0
36100,1,0,1,0,1,0
36200,1,0,1,0,1,0
36300,1,0,1,0,1,0
36400,1,0,1,0,1,0
36500,1,0,1,0,1,0
36600,1,0,1,0,1,0
36700,1,0,1,1,1,0
36800,0,1,0,1,0,1
36900,0,1,0,36900,0,1,0,1,0,1
36900,0,1,0,36900,0,1,0,1,0,1
1,0,1
37100,0,1,0,1,0,1
37200,0,1,0,1,0,1
37300,0,1,0,1,0,1
37400,0,1,0,1,0,1
37500,0,1,0,1,0,1
37600,1,1,1,1,1,1
37700,1,0,1,0,1,0
37700,1,0,1,0,1,0
37800,1,0,1,0,1,0
37900,1,0,1,0,1,0
38000,1,0,1,0,1,0
38100,1,0,1,0,1,0
38300,1,0,1,0,1,0
38400,1,0,1,1,1,0
38500,0,1,0,1,0,1
38600,0,1,0,1,0,1
38700,0,1,0,1,0,1
38800,0,1,0,1,0,1
38900,0,1,0,1,0,1
39000,0,1,0,1,0,1
39100,0,1,0,1,0,1
600,0,0,0,0,0,0
700,1,0,1,1,0,1
800,1,0,1,1,0,1
1100,1,1,1,1,0,1
1200,0,1,0,1,0,1
1400,1,1,0,1,0,1
1500,1,1,0,1,0,1
1500,1,1,0,1,0,1
1600,1,1,0,1,0,1
1700,1,1,0,1,0,1
1800,1,1,0,0,1,1
1900,1,1,0,0,1,1
1900,1,1,0,0,1,1
2000,1,1,0,0,1,1
2100,1,0,1,0,1,0
2200,1,0,1,1,1,0
2300,1,0,1,1,1,0
2400,1,0,1,1,1,0
2500,1,0,1,1,1,0
2600,1,0,1,1,1,0
2700,1,0,1,1,1,0
2800,1,0,1,1,1,0
2900,1,0,1,1,1,0
3000,0,1,0,1,0,1
3100,0,1,0,1,0,1
3100,0,1,0,1,0,1
3200,0,1,0,1,0,1
